id,Predicted
73437,5
73438,3
73439,1
73440,3
73441,6
73442,1
73443,5
73444,2
73445,3
73446,0
73447,2
73448,5
73449,1
73450,1
73451,3
73452,4
73453,2
73454,6
73455,3
73456,2
73457,1
73458,2
73459,0
73460,6
73461,6
73462,3
73463,2
73464,0
73465,5
73466,2
73467,1
73468,3
73469,6
73470,4
73471,0
73472,3
73473,3
73474,2
73475,0
73476,3
73477,5
73478,0
73479,3
73480,6
73481,0
73482,1
73483,3
73484,5
73485,1
73486,0
73487,1
73488,0
73489,5
73490,0
73491,4
73492,3
73493,3
73494,3
73495,2
73496,0
73497,0
73498,0
73499,2
73500,5
73501,0
73502,6
73503,3
73504,0
73505,3
73506,3
73507,0
73508,1
73509,1
73510,6
73511,6
73512,5
73513,3
73514,1
73515,0
73516,2
73517,0
73518,3
73519,0
73520,1
73521,0
73522,1
73523,3
73524,4
73525,6
73526,6
73527,0
73528,1
73529,0
73530,1
73531,6
73532,0
73533,3
73534,0
73535,3
73536,3
73537,1
73538,3
73539,3
73540,4
73541,3
73542,6
73543,5
73544,5
73545,3
73546,6
73547,0
73548,6
73549,1
73550,5
73551,0
73552,1
73553,0
73554,3
73555,0
73556,1
73557,0
73558,3
73559,5
73560,5
73561,1
73562,6
73563,1
73564,2
73565,3
73566,6
73567,5
73568,6
73569,3
73570,3
73571,4
73572,2
73573,3
73574,0
73575,3
73576,6
73577,0
73578,1
73579,6
73580,1
73581,2
73582,0
73583,2
73584,6
73585,2
73586,5
73587,0
73588,5
73589,3
73590,0
73591,2
73592,6
73593,1
73594,5
73595,0
73596,2
73597,3
73598,3
73599,1
73600,6
73601,0
73602,2
73603,6
73604,0
73605,6
73606,3
73607,2
73608,5
73609,3
73610,5
73611,2
73612,0
73613,6
73614,3
73615,1
73616,1
73617,3
73618,2
73619,6
73620,2
73621,5
73622,1
73623,1
73624,0
73625,6
73626,2
73627,5
73628,2
73629,6
73630,3
73631,3
73632,6
73633,0
73634,0
73635,2
73636,3
73637,0
73638,0
73639,0
73640,5
73641,5
73642,1
73643,3
73644,3
73645,5
73646,5
73647,6
73648,0
73649,1
73650,5
73651,0
73652,1
73653,6
73654,2
73655,0
73656,5
73657,0
73658,1
73659,3
73660,0
73661,0
73662,3
73663,6
73664,1
73665,6
73666,0
73667,3
73668,5
73669,2
73670,2
73671,1
73672,0
73673,3
73674,4
73675,3
73676,3
73677,2
73678,1
73679,0
73680,3
73681,2
73682,2
73683,0
73684,3
73685,1
73686,1
73687,0
73688,1
73689,2
73690,3
73691,6
73692,6
73693,3
73694,3
73695,1
73696,2
73697,3
73698,6
73699,6
73700,3
73701,0
73702,2
73703,4
73704,0
73705,6
73706,1
73707,4
73708,3
73709,1
73710,3
73711,3
73712,0
73713,3
73714,1
73715,3
73716,1
73717,1
73718,4
73719,3
73720,5
73721,3
73722,0
73723,0
73724,0
73725,5
73726,1
73727,0
73728,0
73729,0
73730,3
73731,3
73732,3
73733,3
73734,1
73735,5
73736,6
73737,3
73738,3
73739,5
73740,3
73741,1
73742,3
73743,0
73744,2
73745,4
73746,3
73747,3
73748,1
73749,3
73750,3
73751,6
73752,0
73753,0
73754,0
73755,6
73756,5
73757,3
73758,1
73759,0
73760,0
73761,2
73762,2
73763,3
73764,2
73765,1
73766,3
73767,3
73768,5
73769,1
73770,5
73771,2
73772,6
73773,3
73774,3
73775,5
73776,0
73777,5
73778,5
73779,6
73780,0
73781,1
73782,1
73783,6
73784,3
73785,6
73786,3
73787,6
73788,2
73789,3
73790,2
73791,3
73792,2
73793,6
73794,2
73795,1
73796,3
73797,6
73798,0
73799,2
73800,5
73801,3
73802,3
73803,5
73804,6
73805,0
73806,3
73807,4
73808,2
73809,2
73810,1
73811,1
73812,5
73813,3
73814,0
73815,3
73816,0
73817,0
73818,6
73819,5
73820,5
73821,6
73822,0
73823,2
73824,5
73825,1
73826,6
73827,3
73828,0
73829,1
73830,3
73831,3
73832,6
73833,1
73834,3
73835,1
73836,0
73837,3
73838,1
73839,6
73840,1
73841,6
73842,5
73843,5
73844,3
73845,0
73846,1
73847,3
73848,5
73849,6
73850,1
73851,2
73852,3
73853,6
73854,3
73855,1
73856,5
73857,3
73858,0
73859,0
73860,0
73861,3
73862,3
73863,3
73864,6
73865,1
73866,3
73867,3
73868,6
73869,0
73870,0
73871,2
73872,5
73873,2
73874,5
73875,6
73876,3
73877,6
73878,5
73879,6
73880,0
73881,0
73882,5
73883,0
73884,1
73885,2
73886,2
73887,5
73888,3
73889,1
73890,0
73891,3
73892,1
73893,0
73894,6
73895,0
73896,2
73897,1
73898,3
73899,3
73900,6
73901,5
73902,0
73903,0
73904,1
73905,1
73906,3
73907,5
73908,3
73909,6
73910,0
73911,0
73912,0
73913,0
73914,3
73915,3
73916,5
73917,5
73918,1
73919,5
73920,2
73921,0
73922,1
73923,0
73924,1
73925,6
73926,1
73927,6
73928,3
73929,1
73930,3
73931,6
73932,3
73933,0
73934,6
73935,1
73936,3
73937,4
73938,3
73939,0
73940,5
73941,3
73942,3
73943,2
73944,3
73945,2
73946,0
73947,1
73948,3
73949,1
73950,0
73951,0
73952,5
73953,3
73954,6
73955,0
73956,6
73957,3
73958,6
73959,0
73960,5
73961,0
73962,2
73963,3
73964,0
73965,1
73966,6
73967,5
73968,4
73969,5
73970,0
73971,1
73972,6
73973,1
73974,6
73975,5
73976,3
73977,0
73978,2
73979,5
73980,2
73981,2
73982,3
73983,0
73984,0
73985,6
73986,2
73987,3
73988,3
73989,6
73990,3
73991,5
73992,1
73993,1
73994,2
73995,5
73996,3
73997,6
73998,6
73999,6
74000,3
74001,5
74002,0
74003,2
74004,0
74005,6
74006,3
74007,6
74008,3
74009,3
74010,1
74011,5
74012,0
74013,6
74014,1
74015,2
74016,2
74017,6
74018,4
74019,6
74020,2
74021,2
74022,0
74023,5
74024,0
74025,1
74026,3
74027,1
74028,1
74029,1
74030,0
74031,6
74032,1
74033,3
74034,3
74035,3
74036,0
74037,3
74038,6
74039,2
74040,4
74041,2
74042,3
74043,6
74044,0
74045,3
74046,3
74047,5
74048,3
74049,2
74050,2
74051,2
74052,1
74053,5
74054,2
74055,2
74056,6
74057,0
74058,1
74059,2
74060,5
74061,5
74062,6
74063,0
74064,5
74065,6
74066,6
74067,2
74068,5
74069,1
74070,3
74071,5
74072,0
74073,6
74074,2
74075,3
74076,0
74077,6
74078,3
74079,0
74080,6
74081,6
74082,1
74083,2
74084,3
74085,0
74086,3
74087,6
74088,1
74089,1
74090,1
74091,1
74092,0
74093,6
74094,6
74095,0
74096,5
74097,6
74098,5
74099,0
74100,3
74101,5
74102,0
74103,3
74104,2
74105,3
74106,1
74107,5
74108,0
74109,6
74110,2
74111,0
74112,6
74113,5
74114,5
74115,5
74116,2
74117,1
74118,2
74119,3
74120,3
74121,5
74122,3
74123,3
74124,0
74125,0
74126,6
74127,6
74128,1
74129,0
74130,5
74131,6
74132,2
74133,6
74134,2
74135,2
74136,0
74137,3
74138,2
74139,1
74140,3
74141,6
74142,0
74143,5
74144,3
74145,1
74146,3
74147,4
74148,3
74149,5
74150,0
74151,3
74152,6
74153,0
74154,3
74155,3
74156,3
74157,0
74158,5
74159,0
74160,5
74161,6
74162,5
74163,4
74164,6
74165,5
74166,3
74167,1
74168,2
74169,0
74170,3
74171,0
74172,0
74173,0
74174,6
74175,0
74176,0
74177,6
74178,2
74179,5
74180,1
74181,2
74182,1
74183,4
74184,6
74185,6
74186,6
74187,6
74188,5
74189,2
74190,2
74191,3
74192,3
74193,6
74194,6
74195,0
74196,0
74197,0
74198,0
74199,5
74200,4
74201,3
74202,3
74203,5
74204,3
74205,3
74206,3
74207,0
74208,3
74209,3
74210,0
74211,5
74212,3
74213,0
74214,1
74215,0
74216,3
74217,2
74218,3
74219,1
74220,4
74221,1
74222,5
74223,3
74224,3
74225,2
74226,3
74227,0
74228,6
74229,6
74230,3
74231,2
74232,2
74233,5
74234,2
74235,5
74236,1
74237,3
74238,5
74239,1
74240,0
74241,1
74242,1
74243,0
74244,3
74245,6
74246,0
74247,3
74248,1
74249,3
74250,2
74251,3
74252,3
74253,1
74254,6
74255,6
74256,0
74257,5
74258,0
74259,1
74260,3
74261,1
74262,3
74263,3
74264,1
74265,5
74266,3
74267,0
74268,5
74269,1
74270,0
74271,4
74272,2
74273,3
74274,1
74275,4
74276,0
74277,2
74278,1
74279,6
74280,2
74281,6
74282,3
74283,0
74284,3
74285,5
74286,2
74287,2
74288,3
74289,0
74290,2
74291,1
74292,2
74293,6
74294,6
74295,0
74296,5
74297,5
74298,0
74299,5
74300,6
74301,2
74302,0
74303,0
74304,3
74305,6
74306,6
74307,6
74308,3
74309,5
74310,5
74311,6
74312,5
74313,0
74314,5
74315,2
74316,6
74317,2
74318,3
74319,0
74320,0
74321,6
74322,1
74323,5
74324,4
74325,2
74326,6
74327,1
74328,2
74329,3
74330,0
74331,0
74332,0
74333,6
74334,1
74335,0
74336,6
74337,0
74338,3
74339,3
74340,0
74341,6
74342,6
74343,5
74344,1
74345,6
74346,4
74347,5
74348,2
74349,0
74350,5
74351,5
74352,1
74353,3
74354,0
74355,5
74356,5
74357,0
74358,6
74359,1
74360,0
74361,3
74362,6
74363,5
74364,5
74365,1
74366,1
74367,6
74368,3
74369,3
74370,3
74371,5
74372,6
74373,6
74374,2
74375,6
74376,1
74377,2
74378,3
74379,5
74380,3
74381,1
74382,1
74383,5
74384,6
74385,2
74386,2
74387,1
74388,3
74389,6
74390,3
74391,1
74392,2
74393,6
74394,3
74395,6
74396,2
74397,5
74398,2
74399,3
74400,1
74401,0
74402,5
74403,3
74404,3
74405,0
74406,2
74407,1
74408,1
74409,5
74410,1
74411,5
74412,3
74413,4
74414,1
74415,2
74416,2
74417,5
74418,5
74419,1
74420,1
74421,5
74422,0
74423,6
74424,0
74425,6
74426,3
74427,2
74428,2
74429,3
74430,6
74431,1
74432,3
74433,3
74434,5
74435,3
74436,0
74437,6
74438,5
74439,5
74440,5
74441,1
74442,0
74443,3
74444,2
74445,6
74446,3
74447,0
74448,0
74449,6
74450,6
74451,6
74452,3
74453,6
74454,0
74455,5
74456,1
74457,6
74458,2
74459,3
74460,6
74461,6
74462,3
74463,3
74464,0
74465,3
74466,0
74467,0
74468,1
74469,6
74470,6
74471,0
74472,6
74473,3
74474,2
74475,4
74476,3
74477,0
74478,5
74479,5
74480,5
74481,3
74482,3
74483,3
74484,6
74485,3
74486,5
74487,0
74488,5
74489,6
74490,3
74491,3
74492,2
74493,5
74494,5
74495,3
74496,0
74497,2
74498,1
74499,4
74500,3
74501,2
74502,0
74503,2
74504,2
74505,3
74506,5
74507,1
74508,0
74509,1
74510,1
74511,6
74512,3
74513,0
74514,6
74515,6
74516,0
74517,5
74518,2
74519,0
74520,4
74521,3
74522,5
74523,1
74524,1
74525,5
74526,3
74527,2
74528,3
74529,2
74530,2
74531,6
74532,1
74533,4
74534,1
74535,2
74536,1
74537,0
74538,3
74539,1
74540,0
74541,6
74542,0
74543,1
74544,0
74545,3
74546,0
74547,1
74548,3
74549,3
74550,0
74551,0
74552,6
74553,0
74554,2
74555,6
74556,0
74557,3
74558,5
74559,2
74560,6
74561,3
74562,0
74563,2
74564,1
74565,0
74566,0
74567,6
74568,3
74569,6
74570,6
74571,1
74572,2
74573,1
74574,6
74575,1
74576,0
74577,5
74578,3
74579,0
74580,2
74581,6
74582,3
74583,5
74584,2
74585,6
74586,3
74587,3
74588,6
74589,3
74590,1
74591,3
74592,5
74593,5
74594,0
74595,3
74596,6
74597,0
74598,6
74599,1
74600,6
74601,5
74602,2
74603,3
74604,3
74605,0
74606,5
74607,0
74608,5
74609,1
74610,6
74611,3
74612,5
74613,3
74614,6
74615,3
74616,1
74617,3
74618,6
74619,5
74620,0
74621,6
74622,3
74623,2
74624,1
74625,6
74626,2
74627,3
74628,2
74629,0
74630,1
74631,3
74632,4
74633,1
74634,3
74635,2
74636,5
74637,2
74638,3
74639,0
74640,6
74641,5
74642,3
74643,3
74644,0
74645,5
74646,0
74647,1
74648,1
74649,1
74650,5
74651,2
74652,5
74653,5
74654,1
74655,3
74656,1
74657,2
74658,3
74659,6
74660,3
74661,3
74662,0
74663,1
74664,6
74665,3
74666,3
74667,0
74668,0
74669,3
74670,0
74671,4
74672,6
74673,0
74674,4
74675,3
74676,0
74677,6
74678,1
74679,6
74680,3
74681,1
74682,0
74683,1
74684,3
74685,6
74686,1
74687,6
74688,0
74689,5
74690,3
74691,6
74692,0
74693,5
74694,0
74695,1
74696,0
74697,1
74698,1
74699,3
74700,2
74701,3
74702,1
74703,6
74704,2
74705,2
74706,1
74707,5
74708,1
74709,3
74710,6
74711,2
74712,2
74713,3
74714,3
74715,4
74716,6
74717,0
74718,3
74719,3
74720,3
74721,6
74722,6
74723,4
74724,3
74725,1
74726,6
74727,0
74728,3
74729,6
74730,0
74731,3
74732,0
74733,1
74734,6
74735,0
74736,5
74737,2
74738,1
74739,0
74740,4
74741,3
74742,3
74743,5
74744,6
74745,3
74746,5
74747,0
74748,1
74749,6
74750,5
74751,5
74752,5
74753,0
74754,0
74755,0
74756,6
74757,4
74758,3
74759,3
74760,1
74761,6
74762,5
74763,6
74764,5
74765,2
74766,1
74767,3
74768,3
74769,5
74770,3
74771,3
74772,6
74773,3
74774,1
74775,2
74776,3
74777,0
74778,6
74779,3
74780,3
74781,0
74782,3
74783,5
74784,0
74785,3
74786,3
74787,0
74788,2
74789,5
74790,5
74791,0
74792,0
74793,3
74794,3
74795,5
74796,6
74797,0
74798,0
74799,2
74800,3
74801,5
74802,3
74803,6
74804,3
74805,0
74806,1
74807,4
74808,6
74809,1
74810,5
74811,1
74812,0
74813,1
74814,6
74815,2
74816,3
74817,0
74818,5
74819,5
74820,6
74821,0
74822,0
74823,6
74824,2
74825,4
74826,2
74827,3
74828,1
74829,5
74830,3
74831,0
74832,3
74833,0
74834,6
74835,3
74836,5
74837,2
74838,0
74839,0
74840,2
74841,2
74842,1
74843,6
74844,5
74845,6
74846,3
74847,0
74848,0
74849,3
74850,3
74851,6
74852,0
74853,5
74854,2
74855,5
74856,5
74857,0
74858,3
74859,0
74860,2
74861,5
74862,6
74863,1
74864,0
74865,3
74866,0
74867,2
74868,1
74869,4
74870,0
74871,5
74872,0
74873,2
74874,0
74875,5
74876,0
74877,6
74878,5
74879,3
74880,2
74881,5
74882,3
74883,5
74884,1
74885,3
74886,2
74887,3
74888,0
74889,4
74890,0
74891,0
74892,3
74893,2
74894,0
74895,6
74896,1
74897,6
74898,5
74899,5
74900,3
74901,6
74902,5
74903,6
74904,4
74905,3
74906,1
74907,6
74908,0
74909,0
74910,6
74911,6
74912,2
74913,0
74914,2
74915,5
74916,3
74917,6
74918,5
74919,1
74920,3
74921,6
74922,0
74923,3
74924,3
74925,6
74926,5
74927,6
74928,6
74929,2
74930,0
74931,1
74932,5
74933,1
74934,1
74935,2
74936,3
74937,6
74938,6
74939,3
74940,4
74941,6
74942,5
74943,2
74944,0
74945,3
74946,0
74947,5
74948,5
74949,2
74950,2
74951,6
74952,5
74953,3
74954,3
74955,1
74956,3
74957,3
74958,0
74959,5
74960,5
74961,6
74962,5
74963,0
74964,5
74965,2
74966,2
74967,0
74968,5
74969,6
74970,3
74971,1
74972,3
74973,2
74974,0
74975,5
74976,3
74977,5
74978,3
74979,4
74980,3
74981,1
74982,6
74983,5
74984,0
74985,0
74986,5
74987,0
74988,5
74989,3
74990,5
74991,3
74992,0
74993,5
74994,2
74995,5
74996,5
74997,5
74998,3
74999,0
75000,0
75001,0
75002,3
75003,5
75004,3
75005,1
75006,1
75007,3
75008,1
75009,1
75010,5
75011,3
75012,1
75013,3
75014,6
75015,3
75016,5
75017,0
75018,3
75019,1
75020,6
75021,1
75022,5
75023,3
75024,5
75025,3
75026,3
75027,3
75028,1
75029,0
75030,1
75031,1
75032,2
75033,0
75034,0
75035,6
75036,3
75037,1
75038,5
75039,3
75040,6
75041,6
75042,1
75043,2
75044,0
75045,3
75046,3
75047,3
75048,5
75049,1
75050,3
75051,2
75052,5
75053,3
75054,3
75055,3
75056,6
75057,6
75058,6
75059,1
75060,1
75061,3
75062,3
75063,2
75064,5
75065,5
75066,6
75067,3
75068,2
75069,3
75070,1
75071,2
75072,3
75073,6
75074,0
75075,5
75076,5
75077,6
75078,6
75079,2
75080,6
75081,4
75082,6
75083,1
75084,3
75085,0
75086,2
75087,1
75088,6
75089,2
75090,6
75091,3
75092,6
75093,3
75094,2
75095,2
75096,6
75097,2
75098,6
75099,6
75100,5
75101,2
75102,5
75103,2
75104,0
75105,2
75106,0
75107,5
75108,2
75109,3
75110,6
75111,3
75112,2
75113,0
75114,6
75115,3
75116,0
75117,2
75118,3
75119,3
75120,5
75121,1
75122,1
75123,3
75124,3
75125,1
75126,0
75127,2
75128,3
75129,5
75130,2
75131,1
75132,5
75133,2
75134,1
75135,5
75136,6
75137,1
75138,0
75139,0
75140,1
75141,6
75142,2
75143,3
75144,6
75145,3
75146,2
75147,1
75148,0
75149,4
75150,3
75151,5
75152,6
75153,5
75154,0
75155,0
75156,1
75157,6
75158,3
75159,5
75160,0
75161,1
75162,0
75163,1
75164,6
75165,3
75166,4
75167,5
75168,3
75169,6
75170,0
75171,0
75172,2
75173,1
75174,5
75175,6
75176,5
75177,5
75178,3
75179,0
75180,5
75181,0
75182,4
75183,5
75184,5
75185,3
75186,5
75187,2
75188,6
75189,6
75190,3
75191,1
75192,3
75193,3
75194,6
75195,3
75196,2
75197,2
75198,6
75199,3
75200,6
75201,6
75202,0
75203,1
75204,3
75205,4
75206,6
75207,6
75208,5
75209,1
75210,1
75211,1
75212,0
75213,3
75214,3
75215,5
75216,3
75217,0
75218,4
75219,5
75220,5
75221,2
75222,3
75223,4
75224,6
75225,0
75226,6
75227,6
75228,3
75229,6
75230,4
75231,5
75232,0
75233,0
75234,0
75235,5
75236,0
75237,1
75238,5
75239,5
75240,3
75241,0
75242,5
75243,1
75244,1
75245,5
75246,0
75247,6
75248,6
75249,0
75250,0
75251,5
75252,3
75253,0
75254,1
75255,2
75256,2
75257,1
75258,2
75259,6
75260,6
75261,6
75262,0
75263,0
75264,5
75265,6
75266,0
75267,1
75268,3
75269,0
75270,1
75271,5
75272,3
75273,2
75274,1
75275,3
75276,2
75277,1
75278,3
75279,0
75280,3
75281,0
75282,3
75283,2
75284,3
75285,6
75286,3
75287,5
75288,3
75289,2
75290,3
75291,0
75292,6
75293,5
75294,1
75295,6
75296,2
75297,1
75298,3
75299,5
75300,5
75301,3
75302,2
75303,3
75304,0
75305,3
75306,2
75307,0
75308,1
75309,2
75310,5
75311,2
75312,0
75313,1
75314,3
75315,6
75316,5
75317,0
75318,3
75319,0
75320,3
75321,6
75322,2
75323,6
75324,0
75325,0
75326,6
75327,6
75328,1
75329,2
75330,6
75331,2
75332,6
75333,0
75334,3
75335,5
75336,3
75337,0
75338,2
75339,0
75340,4
75341,1
75342,3
75343,5
75344,1
75345,5
75346,5
75347,1
75348,6
75349,1
75350,5
75351,0
75352,2
75353,3
75354,3
75355,6
75356,2
75357,0
75358,0
75359,5
75360,3
75361,6
75362,2
75363,2
75364,0
75365,4
75366,2
75367,1
75368,3
75369,0
75370,2
75371,0
75372,5
75373,6
75374,4
75375,0
75376,0
75377,2
75378,3
75379,6
75380,1
75381,2
75382,2
75383,6
75384,6
75385,1
75386,1
75387,1
75388,6
75389,4
75390,6
75391,3
75392,5
75393,5
75394,1
75395,4
75396,6
75397,2
75398,5
75399,3
75400,5
75401,5
75402,1
75403,6
75404,0
75405,3
75406,5
75407,6
75408,5
75409,0
75410,1
75411,1
75412,3
75413,4
75414,2
75415,4
75416,5
75417,5
75418,1
75419,0
75420,1
75421,4
75422,1
75423,6
75424,1
75425,3
75426,4
75427,1
75428,3
75429,6
75430,2
75431,3
75432,0
75433,5
75434,1
75435,0
75436,0
75437,2
75438,2
75439,3
75440,5
75441,1
75442,1
75443,0
75444,6
75445,2
75446,2
75447,3
75448,6
75449,1
75450,3
75451,0
75452,1
75453,3
75454,0
75455,4
75456,0
75457,0
75458,3
75459,0
75460,3
75461,5
75462,3
75463,0
75464,5
75465,0
75466,5
75467,4
75468,3
75469,6
75470,1
75471,1
75472,0
75473,2
75474,2
75475,1
75476,6
75477,1
75478,1
75479,5
75480,0
75481,0
75482,0
75483,5
75484,0
75485,3
75486,5
75487,2
75488,0
75489,1
75490,2
75491,3
75492,1
75493,6
75494,3
75495,5
75496,3
75497,3
75498,0
75499,3
75500,5
75501,5
75502,1
75503,4
75504,2
75505,0
75506,0
75507,0
75508,3
75509,2
75510,3
75511,3
75512,5
75513,0
75514,5
75515,5
75516,2
75517,3
75518,6
75519,1
75520,2
75521,5
75522,0
75523,0
75524,3
75525,6
75526,1
75527,1
75528,2
75529,6
75530,4
75531,2
75532,5
75533,3
75534,2
75535,3
75536,6
75537,0
75538,0
75539,5
75540,2
75541,5
75542,3
75543,3
75544,5
75545,2
75546,3
75547,6
75548,3
75549,0
75550,0
75551,6
75552,0
75553,5
75554,0
75555,2
75556,1
75557,5
75558,1
75559,1
75560,3
75561,5
75562,5
75563,6
75564,3
75565,6
75566,6
75567,5
75568,0
75569,6
75570,1
75571,6
75572,0
75573,6
75574,0
75575,2
75576,1
75577,0
75578,3
75579,2
75580,3
75581,0
75582,3
75583,6
75584,3
75585,0
75586,6
75587,1
75588,3
75589,1
75590,1
75591,3
75592,6
75593,1
75594,0
75595,1
75596,3
75597,4
75598,6
75599,5
75600,1
75601,3
75602,6
75603,5
75604,1
75605,6
75606,1
75607,3
75608,6
75609,0
75610,1
75611,4
75612,4
75613,1
75614,0
75615,0
75616,6
75617,4
75618,1
75619,6
75620,3
75621,0
75622,5
75623,5
75624,6
75625,0
75626,0
75627,3
75628,5
75629,0
75630,2
75631,0
75632,0
75633,5
75634,3
75635,6
75636,6
75637,3
75638,1
