id,predicted
77314,10
77315,6
77316,6
77317,10
77318,6
77319,10
77320,3
77321,0
77322,0
77323,8
77324,4
77325,5
77326,0
77327,6
77328,10
77329,3
77330,3
77331,2
77332,6
77333,9
77334,9
77335,2
77336,4
77337,9
77338,2
77339,4
77340,3
77341,9
77342,2
77343,2
77344,2
77345,3
77346,6
77347,3
77348,9
77349,6
77350,10
77351,3
77352,0
77353,2
77354,2
77355,6
77356,4
77357,6
77358,8
77359,5
77360,6
77361,5
77362,0
77363,2
77364,4
77365,6
77366,6
77367,2
77368,2
77369,10
77370,5
77371,2
77372,6
77373,6
77374,4
77375,2
77376,6
77377,6
77378,10
77379,5
77380,0
77381,2
77382,2
77383,3
77384,3
77385,4
77386,3
77387,2
77388,0
77389,2
77390,4
77391,10
77392,4
77393,2
77394,10
77395,3
77396,8
77397,0
77398,5
77399,2
77400,3
77401,6
77402,8
77403,4
77404,2
77405,8
77406,5
77407,3
77408,6
77409,6
77410,10
77411,2
77412,2
77413,2
77414,3
77415,2
77416,5
77417,5
77418,0
77419,4
77420,10
77421,2
77422,10
77423,2
77424,5
77425,6
77426,6
77427,3
77428,5
77429,2
77430,10
77431,8
77432,4
77433,4
77434,5
77435,5
77436,3
77437,5
77438,3
77439,3
77440,5
77441,10
77442,5
77443,4
77444,6
77445,7
77446,3
77447,5
77448,8
77449,2
77450,6
77451,2
77452,3
77453,2
77454,8
77455,5
77456,8
77457,5
77458,3
77459,5
77460,0
77461,9
77462,9
77463,8
77464,3
77465,2
77466,10
77467,3
77468,3
77469,3
77470,5
77471,2
77472,4
77473,6
77474,8
77475,8
77476,2
77477,5
77478,9
77479,6
77480,5
77481,6
77482,3
77483,2
77484,10
77485,2
77486,5
77487,2
77488,10
77489,10
77490,4
77491,6
77492,4
77493,2
77494,2
77495,5
77496,9
77497,2
77498,3
77499,6
77500,2
77501,2
77502,4
77503,6
77504,4
77505,6
77506,6
77507,5
77508,10
77509,5
77510,6
77511,8
77512,4
77513,2
77514,3
77515,6
77516,2
77517,4
77518,6
77519,4
77520,6
77521,0
77522,9
77523,6
77524,6
77525,4
77526,8
77527,2
77528,6
77529,2
77530,6
77531,3
77532,2
77533,2
77534,2
77535,10
77536,3
77537,6
77538,6
77539,3
77540,10
77541,3
77542,5
77543,2
77544,5
77545,5
77546,2
77547,2
77548,2
77549,6
77550,0
77551,6
77552,10
77553,2
77554,5
77555,2
77556,4
77557,8
77558,5
77559,4
77560,6
77561,6
77562,4
77563,3
77564,6
77565,9
77566,5
77567,2
77568,5
77569,6
77570,10
77571,10
77572,8
77573,5
77574,0
77575,2
77576,4
77577,5
77578,10
77579,5
77580,6
77581,10
77582,6
77583,2
77584,10
77585,5
77586,2
77587,9
77588,5
77589,5
77590,2
77591,2
77592,10
77593,0
77594,2
77595,6
77596,3
77597,0
77598,3
77599,6
77600,6
77601,6
77602,5
77603,0
77604,3
77605,5
77606,5
77607,2
77608,5
77609,10
77610,8
77611,6
77612,4
77613,6
77614,5
77615,0
77616,4
77617,8
77618,8
77619,6
77620,6
77621,9
77622,10
77623,6
77624,6
77625,4
77626,2
77627,10
77628,2
77629,5
77630,6
77631,5
77632,2
77633,3
77634,5
77635,5
77636,5
77637,6
77638,0
77639,10
77640,2
77641,4
77642,2
77643,8
77644,10
77645,0
77646,2
77647,3
77648,3
77649,4
77650,9
77651,9
77652,2
77653,4
77654,6
77655,4
77656,2
77657,2
77658,2
77659,6
77660,0
77661,10
77662,6
77663,9
77664,2
77665,6
77666,10
77667,6
77668,2
77669,3
77670,6
77671,5
77672,3
77673,3
77674,8
77675,5
77676,6
77677,10
77678,2
77679,6
77680,2
77681,6
77682,6
77683,2
77684,5
77685,4
77686,4
77687,5
77688,3
77689,5
77690,2
77691,3
77692,5
77693,6
77694,3
77695,0
77696,10
77697,10
77698,5
77699,9
77700,6
77701,5
77702,9
77703,6
77704,2
77705,6
77706,0
77707,9
77708,5
77709,3
77710,2
77711,3
77712,5
77713,5
77714,2
77715,8
77716,6
77717,6
77718,5
77719,2
77720,4
77721,6
77722,4
77723,2
77724,3
77725,6
77726,3
77727,5
77728,5
77729,5
77730,4
77731,5
77732,9
77733,2
77734,6
77735,5
77736,4
77737,5
77738,8
77739,9
77740,3
77741,2
77742,5
77743,6
77744,8
77745,6
77746,5
77747,8
77748,8
77749,3
77750,9
77751,6
77752,6
77753,2
77754,0
77755,6
77756,4
77757,6
77758,6
77759,4
77760,2
77761,5
77762,0
77763,6
77764,6
77765,5
77766,2
77767,5
77768,6
77769,6
77770,0
77771,9
77772,5
77773,6
77774,10
77775,6
77776,6
77777,4
77778,3
77779,5
77780,3
77781,4
77782,10
77783,2
77784,0
77785,6
77786,4
77787,6
77788,3
77789,2
77790,2
77791,3
77792,9
77793,10
77794,0
77795,10
77796,2
77797,2
77798,4
77799,6
77800,2
77801,10
77802,2
77803,2
77804,5
77805,2
77806,4
77807,10
77808,6
77809,4
77810,6
77811,2
77812,2
77813,6
77814,3
77815,5
77816,2
77817,10
77818,2
77819,6
77820,5
77821,2
77822,2
77823,8
77824,6
77825,4
77826,5
77827,6
77828,4
77829,6
77830,2
77831,3
77832,2
77833,6
77834,6
77835,3
77836,4
77837,2
77838,5
77839,10
77840,0
77841,2
77842,8
77843,3
77844,0
77845,4
77846,3
77847,0
77848,3
77849,3
77850,10
77851,0
77852,2
77853,10
77854,5
77855,9
77856,2
77857,5
77858,10
77859,2
77860,4
77861,5
77862,6
77863,6
77864,4
77865,5
77866,2
77867,5
77868,3
77869,2
77870,6
77871,6
77872,3
77873,3
77874,3
77875,10
77876,6
77877,0
77878,6
77879,3
77880,5
77881,4
77882,3
77883,10
77884,6
77885,8
77886,2
77887,6
77888,5
77889,3
77890,6
77891,6
77892,10
77893,2
77894,5
77895,0
77896,0
77897,6
77898,5
77899,5
77900,3
77901,6
77902,0
77903,4
77904,2
77905,10
77906,6
77907,6
77908,5
77909,2
77910,4
77911,10
77912,6
77913,3
77914,5
77915,5
77916,6
77917,5
77918,6
77919,2
77920,2
77921,5
77922,6
77923,9
77924,9
77925,0
77926,0
77927,6
77928,6
77929,6
77930,3
77931,6
77932,2
77933,10
77934,3
77935,8
77936,3
77937,6
77938,6
77939,6
77940,3
77941,10
77942,9
77943,9
77944,4
77945,0
77946,9
77947,9
77948,2
77949,5
77950,6
77951,6
77952,3
77953,10
77954,2
77955,2
77956,5
77957,4
77958,2
77959,2
77960,5
77961,6
77962,3
77963,6
77964,6
77965,6
77966,6
77967,6
77968,5
77969,6
77970,2
77971,3
77972,9
77973,10
77974,6
77975,6
77976,6
77977,10
77978,2
77979,6
77980,6
77981,5
77982,5
77983,9
77984,4
77985,5
77986,3
77987,9
77988,6
77989,6
77990,5
77991,6
77992,3
77993,2
77994,6
77995,2
77996,3
77997,10
77998,5
77999,3
78000,9
78001,3
78002,3
78003,6
78004,6
78005,0
78006,6
78007,5
78008,0
78009,5
78010,10
78011,3
78012,6
78013,9
78014,6
78015,6
78016,10
78017,2
78018,2
78019,5
78020,6
78021,6
78022,5
78023,2
78024,3
78025,6
78026,5
78027,0
78028,5
78029,3
78030,10
78031,6
78032,2
78033,8
78034,5
78035,8
78036,5
78037,2
78038,2
78039,9
78040,10
78041,5
78042,4
78043,6
78044,2
78045,3
78046,5
78047,2
78048,6
78049,3
78050,4
78051,10
78052,4
78053,9
78054,2
78055,6
78056,4
78057,10
78058,3
78059,2
78060,5
78061,3
78062,6
78063,3
78064,6
78065,3
78066,6
78067,4
78068,2
78069,4
78070,2
78071,4
78072,10
78073,5
78074,0
78075,5
78076,6
78077,2
78078,2
78079,6
78080,3
78081,3
78082,9
78083,5
78084,2
78085,3
78086,4
78087,9
78088,6
78089,0
78090,5
78091,4
78092,2
78093,6
78094,6
78095,0
78096,6
78097,6
78098,10
78099,2
78100,0
78101,8
78102,6
78103,4
78104,5
78105,6
78106,3
78107,6
78108,9
78109,4
78110,6
78111,6
78112,3
78113,6
78114,4
78115,5
78116,6
78117,2
78118,2
78119,2
78120,5
78121,9
78122,8
78123,8
78124,9
78125,5
78126,8
78127,3
78128,6
78129,2
78130,6
78131,9
78132,5
78133,3
78134,5
78135,5
78136,0
78137,2
78138,6
78139,5
78140,6
78141,3
78142,6
78143,5
78144,5
78145,4
78146,5
78147,2
78148,8
78149,10
78150,2
78151,0
78152,8
78153,5
78154,3
78155,8
78156,5
78157,6
78158,9
78159,5
78160,2
78161,8
78162,2
78163,5
78164,5
78165,2
78166,3
78167,4
78168,6
78169,10
78170,3
78171,6
78172,9
78173,6
78174,0
78175,5
78176,6
78177,4
78178,5
78179,5
78180,4
78181,5
78182,2
78183,9
78184,5
78185,8
78186,9
78187,5
78188,2
78189,5
78190,6
78191,6
78192,10
78193,6
78194,5
78195,2
78196,4
78197,6
78198,6
78199,8
78200,0
78201,5
78202,5
78203,10
78204,2
78205,8
78206,5
78207,6
78208,4
78209,5
78210,6
78211,6
78212,9
78213,9
78214,2
78215,2
78216,4
78217,5
78218,3
78219,5
78220,2
78221,3
78222,6
78223,6
78224,5
78225,9
78226,9
78227,5
78228,2
78229,5
78230,6
78231,5
78232,5
78233,5
78234,0
78235,9
78236,5
78237,2
78238,6
78239,4
78240,3
78241,5
78242,6
78243,4
78244,4
78245,2
78246,0
78247,2
78248,3
78249,5
78250,2
78251,5
78252,6
78253,5
78254,2
78255,6
78256,6
78257,4
78258,2
78259,3
78260,5
78261,5
78262,2
78263,0
78264,6
78265,6
78266,0
78267,4
78268,6
78269,6
78270,9
78271,8
78272,6
78273,0
78274,8
78275,6
78276,9
78277,6
78278,5
78279,2
78280,6
78281,10
78282,2
78283,5
78284,0
78285,6
78286,3
78287,6
78288,10
78289,6
78290,0
78291,4
78292,6
78293,3
78294,5
78295,3
78296,2
78297,5
78298,3
78299,8
78300,2
78301,2
78302,8
78303,4
78304,8
78305,3
78306,6
78307,6
78308,3
78309,3
78310,8
78311,10
78312,3
78313,6
78314,6
78315,2
78316,6
78317,3
78318,3
78319,5
78320,10
78321,4
78322,2
78323,0
78324,6
78325,10
78326,6
78327,5
78328,8
78329,6
78330,6
78331,2
78332,3
78333,4
78334,5
78335,2
78336,6
78337,6
78338,2
78339,3
78340,6
78341,0
78342,6
78343,6
78344,6
78345,9
78346,6
78347,3
78348,3
78349,0
78350,8
78351,6
78352,2
78353,6
78354,2
78355,3
78356,4
78357,5
78358,10
78359,10
78360,5
78361,5
78362,5
78363,10
78364,3
78365,9
78366,5
78367,5
78368,6
78369,2
78370,3
78371,3
78372,5
78373,0
78374,3
78375,5
78376,2
78377,2
78378,5
78379,5
78380,0
78381,5
78382,6
78383,9
78384,6
78385,0
78386,2
78387,6
78388,3
78389,10
78390,4
78391,5
78392,0
78393,2
78394,6
78395,4
78396,2
78397,6
78398,2
78399,10
78400,2
78401,3
78402,4
78403,3
78404,10
78405,2
78406,2
78407,5
78408,9
78409,3
78410,6
78411,4
78412,3
78413,9
78414,5
78415,2
78416,10
78417,3
78418,2
78419,3
78420,8
78421,9
78422,3
78423,9
78424,9
78425,10
78426,6
78427,3
78428,2
78429,8
78430,5
78431,9
78432,2
78433,2
78434,9
78435,8
78436,8
78437,5
78438,2
78439,10
78440,9
78441,5
78442,10
78443,2
78444,5
78445,2
78446,3
78447,4
78448,2
78449,3
78450,5
78451,3
78452,6
78453,4
78454,0
78455,6
78456,3
78457,5
78458,10
78459,6
78460,2
78461,9
78462,6
78463,2
78464,4
78465,5
78466,3
78467,6
78468,9
78469,8
78470,2
78471,10
78472,10
78473,2
78474,6
78475,0
78476,6
78477,3
78478,6
78479,5
78480,6
78481,6
78482,4
78483,0
78484,8
78485,4
78486,5
78487,6
78488,9
78489,3
78490,5
78491,4
78492,2
78493,6
78494,6
78495,3
78496,9
78497,3
78498,2
78499,6
78500,3
78501,3
78502,6
78503,6
78504,2
78505,4
78506,4
78507,8
78508,2
78509,3
78510,3
78511,10
78512,5
78513,3
78514,3
78515,2
78516,10
78517,2
78518,9
78519,10
78520,0
78521,5
78522,2
78523,5
78524,6
78525,10
78526,9
78527,0
78528,6
78529,5
78530,2
78531,6
78532,6
78533,6
78534,6
78535,6
78536,5
78537,10
78538,4
78539,3
78540,6
78541,5
78542,6
78543,2
78544,3
78545,6
78546,2
78547,6
78548,6
78549,2
78550,6
78551,2
78552,6
78553,4
78554,7
78555,6
78556,6
78557,6
78558,0
78559,0
78560,6
78561,3
78562,3
78563,10
78564,2
78565,8
78566,2
78567,5
78568,0
78569,4
78570,6
78571,8
78572,3
78573,6
78574,2
78575,6
78576,4
78577,10
78578,2
78579,6
78580,10
78581,10
78582,5
78583,9
78584,6
78585,2
78586,2
78587,3
78588,6
78589,5
78590,2
78591,3
78592,5
78593,10
78594,9
78595,9
78596,6
78597,3
78598,8
78599,6
78600,6
78601,9
78602,4
78603,6
78604,2
78605,9
78606,6
78607,6
78608,6
78609,3
78610,6
78611,3
78612,6
78613,0
78614,6
78615,10
78616,5
78617,6
78618,6
78619,2
78620,2
78621,5
78622,2
78623,5
78624,0
78625,2
78626,5
78627,2
78628,0
78629,6
78630,4
78631,2
78632,2
78633,2
78634,5
78635,9
78636,2
78637,5
78638,2
78639,10
78640,5
78641,3
78642,6
78643,3
78644,3
78645,5
78646,3
78647,5
78648,5
78649,4
78650,5
78651,4
78652,4
78653,4
78654,6
78655,3
78656,2
78657,6
78658,10
78659,4
78660,5
78661,3
78662,2
78663,5
78664,9
78665,6
78666,10
78667,9
78668,0
78669,0
78670,2
78671,2
78672,2
78673,7
78674,4
78675,6
78676,3
78677,4
78678,6
78679,5
78680,8
78681,2
78682,6
78683,5
78684,5
78685,6
78686,3
78687,10
78688,10
78689,3
78690,2
78691,0
78692,4
78693,6
78694,5
78695,6
78696,5
78697,6
78698,8
78699,2
78700,6
78701,6
78702,3
78703,5
78704,2
78705,4
78706,6
78707,5
78708,6
78709,3
78710,6
78711,2
78712,5
78713,4
78714,2
78715,2
78716,8
78717,3
78718,3
78719,5
78720,2
78721,3
78722,0
78723,4
78724,4
78725,8
78726,9
78727,0
78728,2
78729,0
78730,4
78731,6
78732,9
78733,6
78734,5
78735,5
78736,5
78737,8
78738,3
78739,5
78740,5
78741,3
78742,9
78743,4
78744,0
78745,6
78746,8
78747,2
78748,6
78749,6
78750,5
78751,6
78752,4
78753,6
78754,6
78755,0
78756,8
78757,6
78758,5
78759,3
78760,5
78761,2
78762,6
78763,10
78764,0
78765,6
78766,6
78767,2
78768,5
78769,10
78770,0
78771,4
78772,5
78773,6
78774,5
78775,10
78776,6
78777,0
78778,2
78779,2
78780,4
78781,8
78782,8
78783,6
78784,4
78785,6
78786,5
78787,2
78788,9
78789,6
78790,10
78791,5
78792,3
78793,6
78794,10
78795,9
78796,2
78797,6
78798,8
78799,6
78800,6
78801,4
78802,4
78803,9
78804,3
78805,3
78806,3
78807,10
78808,8
78809,8
78810,8
78811,2
78812,10
78813,4
78814,2
78815,2
78816,4
78817,6
78818,6
78819,10
78820,10
78821,2
78822,5
78823,2
78824,6
78825,3
78826,6
78827,6
78828,6
78829,2
78830,10
78831,6
78832,4
78833,3
78834,2
78835,10
78836,3
78837,0
78838,4
78839,5
78840,3
78841,5
78842,0
78843,6
78844,2
78845,10
78846,6
78847,9
78848,5
78849,6
78850,3
78851,9
78852,6
78853,2
78854,0
78855,10
78856,5
78857,5
78858,6
78859,6
78860,2
78861,0
78862,5
78863,6
78864,5
78865,4
78866,10
78867,5
78868,6
78869,5
78870,9
78871,5
78872,3
78873,6
78874,6
78875,2
78876,0
78877,5
78878,9
78879,6
78880,6
78881,10
78882,4
78883,10
78884,6
78885,0
78886,10
78887,0
78888,4
78889,2
78890,2
78891,2
78892,5
78893,0
78894,5
78895,6
78896,2
78897,0
78898,10
78899,4
78900,6
78901,5
78902,6
78903,2
78904,9
78905,4
78906,6
78907,3
78908,2
78909,6
78910,2
78911,2
78912,2
78913,5
78914,6
78915,5
78916,6
78917,2
78918,4
78919,8
78920,3
78921,3
78922,3
78923,10
78924,5
78925,5
78926,6
78927,6
78928,10
78929,0
78930,3
78931,9
78932,2
78933,5
78934,2
78935,0
78936,6
78937,3
78938,3
78939,6
78940,8
78941,6
78942,9
78943,4
78944,8
78945,2
78946,3
78947,0
78948,0
78949,5
78950,6
78951,3
78952,2
78953,2
78954,0
78955,1
78956,6
78957,6
78958,2
78959,4
78960,6
78961,0
78962,2
78963,8
78964,8
78965,6
78966,2
78967,5
78968,10
78969,4
78970,6
78971,9
78972,6
78973,3
78974,6
78975,3
78976,6
78977,8
78978,2
78979,6
78980,3
78981,6
78982,5
78983,4
78984,3
78985,9
78986,2
78987,3
78988,5
78989,4
78990,6
78991,10
78992,6
78993,2
78994,6
78995,4
78996,0
78997,6
78998,8
78999,8
79000,5
79001,5
79002,2
79003,9
79004,4
79005,3
79006,10
79007,9
79008,4
79009,9
79010,5
79011,2
79012,6
79013,10
79014,8
79015,9
79016,4
79017,6
79018,4
79019,2
79020,9
79021,8
79022,2
79023,4
79024,5
79025,5
79026,2
79027,6
79028,6
79029,5
79030,5
79031,2
79032,2
79033,4
79034,9
79035,0
79036,2
79037,6
79038,4
79039,3
79040,4
79041,8
79042,3
79043,5
79044,6
79045,5
79046,2
79047,3
79048,2
79049,2
79050,4
79051,5
79052,6
79053,3
79054,4
79055,8
79056,4
79057,8
79058,4
79059,4
79060,4
79061,8
79062,3
79063,6
79064,8
79065,8
79066,2
79067,5
79068,5
79069,5
79070,3
79071,3
79072,3
79073,5
79074,5
79075,3
79076,5
79077,3
79078,4
79079,3
79080,5
79081,2
79082,10
79083,2
79084,9
79085,10
79086,6
79087,8
79088,3
79089,4
79090,2
79091,5
79092,2
79093,0
79094,9
79095,5
79096,10
79097,2
79098,2
79099,2
79100,0
79101,2
79102,6
79103,5
79104,6
79105,8
79106,3
79107,9
79108,6
79109,2
79110,6
79111,2
79112,8
79113,2
79114,2
79115,2
79116,3
79117,4
79118,5
79119,5
79120,8
79121,9
79122,3
79123,9
79124,2
79125,2
79126,5
79127,0
79128,6
79129,6
79130,8
79131,5
79132,10
79133,9
79134,6
79135,2
79136,3
79137,2
79138,2
79139,6
79140,6
79141,2
79142,8
79143,2
79144,9
79145,5
79146,6
79147,3
79148,9
79149,2
79150,3
79151,5
79152,2
79153,2
79154,4
79155,6
79156,10
79157,3
79158,0
79159,5
79160,3
79161,10
79162,9
79163,0
79164,2
79165,5
79166,2
79167,10
79168,5
79169,0
79170,3
79171,10
79172,2
79173,6
79174,5
79175,4
79176,5
79177,5
79178,0
79179,3
79180,9
79181,3
79182,0
79183,5
79184,2
79185,3
79186,6
79187,4
79188,2
79189,9
79190,6
79191,3
79192,3
79193,2
79194,3
79195,2
79196,3
79197,5
79198,8
79199,2
79200,2
79201,6
79202,2
79203,6
79204,5
79205,9
79206,6
79207,8
79208,5
79209,5
79210,5
79211,4
79212,2
79213,4
79214,0
79215,4
79216,9
79217,9
79218,4
79219,2
79220,4
79221,6
79222,3
79223,5
79224,2
79225,4
79226,10
79227,2
79228,8
79229,0
79230,10
79231,2
79232,4
79233,2
79234,5
79235,3
79236,6
79237,2
79238,2
79239,6
79240,4
79241,2
79242,6
79243,5
79244,6
79245,2
79246,4
79247,0
79248,5
79249,2
79250,4
79251,6
79252,2
79253,6
79254,3
79255,3
79256,5
79257,6
79258,6
79259,10
79260,6
79261,3
79262,4
79263,2
79264,2
79265,3
79266,3
79267,9
79268,4
79269,4
79270,6
79271,8
79272,2
79273,8
79274,5
79275,2
79276,2
79277,0
79278,6
79279,3
79280,5
79281,6
79282,5
79283,8
79284,0
79285,6
79286,10
79287,3
79288,6
79289,6
79290,4
79291,10
79292,6
79293,2
79294,6
79295,8
79296,4
79297,8
79298,5
79299,4
79300,9
79301,4
79302,6
79303,4
79304,5
79305,8
79306,3
79307,4
79308,6
79309,2
79310,6
79311,10
79312,9
79313,10
79314,2
79315,6
79316,6
79317,10
79318,8
79319,5
79320,2
79321,10
79322,4
79323,2
79324,6
79325,2
79326,6
79327,2
79328,5
79329,4
79330,4
79331,5
79332,2
79333,10
79334,4
79335,3
79336,2
79337,3
79338,3
79339,6
79340,8
79341,5
79342,3
79343,8
79344,6
79345,0
79346,4
79347,8
79348,3
79349,9
79350,4
79351,2
79352,8
79353,5
79354,3
79355,2
79356,2
79357,9
79358,4
79359,5
79360,4
79361,4
79362,5
79363,6
79364,8
79365,6
79366,10
79367,2
79368,6
79369,4
79370,5
79371,6
79372,4
79373,3
79374,3
79375,0
79376,10
79377,6
79378,3
79379,6
79380,10
79381,6
79382,5
79383,6
79384,6
79385,10
79386,6
79387,3
79388,9
79389,6
79390,5
79391,3
79392,4
79393,5
79394,10
79395,6
79396,3
79397,9
79398,6
79399,8
79400,9
79401,2
79402,10
79403,4
79404,3
79405,2
79406,6
79407,6
79408,2
79409,2
79410,2
79411,9
79412,2
79413,4
79414,6
79415,5
79416,0
79417,6
79418,6
79419,6
79420,6
79421,6
79422,8
79423,5
79424,9
79425,10
79426,0
79427,0
79428,2
79429,3
79430,4
79431,9
79432,10
79433,10
79434,5
79435,9
79436,5
79437,3
79438,9
79439,8
79440,2
79441,10
79442,4
79443,3
79444,2
79445,4
79446,9
79447,5
79448,2
79449,6
79450,2
79451,2
79452,5
79453,3
79454,0
79455,2
79456,3
79457,3
79458,2
79459,8
79460,2
79461,0
79462,9
79463,2
79464,2
79465,2
79466,6
79467,2
79468,4
79469,2
79470,4
