id,predicted
77875,9
77876,13
77877,2
77878,16
77879,6
77880,13
77881,8
77882,6
77883,12
77884,12
77885,5
77886,6
77887,5
77888,13
77889,5
77890,6
77891,15
77892,5
77893,3
77894,15
77895,1
77896,8
77897,2
77898,1
77899,15
77900,5
77901,6
77902,5
77903,12
77904,12
77905,6
77906,13
77907,0
77908,15
77909,16
77910,16
77911,9
77912,5
77913,5
77914,13
77915,7
77916,11
77917,13
77918,12
77919,3
77920,6
77921,7
77922,3
77923,7
77924,15
77925,9
77926,6
77927,1
77928,13
77929,0
77930,5
77931,0
77932,12
77933,9
77934,5
77935,1
77936,5
77937,15
77938,16
77939,1
77940,1
77941,9
77942,13
77943,16
77944,8
77945,2
77946,4
77947,4
77948,2
77949,13
77950,1
77951,13
77952,6
77953,5
77954,14
77955,12
77956,7
77957,16
77958,3
77959,12
77960,7
77961,14
77962,1
77963,13
77964,16
77965,16
77966,16
77967,6
77968,7
77969,1
77970,12
77971,6
77972,4
77973,5
77974,12
77975,6
77976,1
77977,1
77978,3
77979,13
77980,12
77981,4
77982,13
77983,15
77984,1
77985,13
77986,6
77987,1
77988,13
77989,16
77990,0
77991,13
77992,6
77993,14
77994,16
77995,2
77996,6
77997,5
77998,15
77999,1
78000,1
78001,11
78002,12
78003,15
78004,7
78005,12
78006,6
78007,15
78008,11
78009,13
78010,7
78011,1
78012,12
78013,4
78014,14
78015,16
78016,6
78017,3
78018,3
78019,13
78020,16
78021,8
78022,7
78023,3
78024,12
78025,13
78026,7
78027,11
78028,13
78029,12
78030,6
78031,0
78032,3
78033,1
78034,10
78035,5
78036,0
78037,3
78038,3
78039,4
78040,9
78041,13
78042,14
78043,15
78044,2
78045,6
78046,13
78047,14
78048,13
78049,6
78050,14
78051,9
78052,8
78053,13
78054,5
78055,15
78056,16
78057,6
78058,1
78059,3
78060,13
78061,13
78062,13
78063,1
78064,16
78065,5
78066,16
78067,16
78068,12
78069,16
78070,15
78071,8
78072,6
78073,1
78074,2
78075,13
78076,11
78077,14
78078,14
78079,11
78080,9
78081,2
78082,14
78083,13
78084,3
78085,1
78086,8
78087,16
78088,1
78089,1
78090,15
78091,11
78092,14
78093,11
78094,12
78095,5
78096,6
78097,4
78098,8
78099,14
78100,2
78101,5
78102,0
78103,16
78104,7
78105,12
78106,11
78107,3
78108,4
78109,5
78110,15
78111,13
78112,12
78113,6
78114,1
78115,13
78116,1
78117,3
78118,6
78119,11
78120,7
78121,15
78122,12
78123,5
78124,13
78125,5
78126,5
78127,11
78128,3
78129,12
78130,1
78131,7
78132,0
78133,6
78134,15
78135,0
78136,12
78137,14
78138,1
78139,1
78140,15
78141,11
78142,13
78143,7
78144,15
78145,16
78146,0
78147,3
78148,1
78149,6
78150,2
78151,11
78152,5
78153,15
78154,6
78155,5
78156,10
78157,11
78158,8
78159,15
78160,14
78161,13
78162,3
78163,15
78164,0
78165,3
78166,6
78167,8
78168,12
78169,6
78170,9
78171,6
78172,8
78173,1
78174,5
78175,1
78176,11
78177,9
78178,13
78179,15
78180,16
78181,15
78182,3
78183,13
78184,15
78185,1
78186,4
78187,0
78188,12
78189,1
78190,13
78191,13
78192,6
78193,13
78194,15
78195,14
78196,8
78197,1
78198,2
78199,1
78200,6
78201,0
78202,13
78203,9
78204,16
78205,5
78206,13
78207,1
78208,11
78209,15
78210,1
78211,13
78212,13
78213,13
78214,14
78215,3
78216,14
78217,13
78218,5
78219,13
78220,12
78221,5
78222,5
78223,16
78224,13
78225,4
78226,13
78227,0
78228,14
78229,15
78230,0
78231,15
78232,13
78233,13
78234,5
78235,1
78236,0
78237,16
78238,16
78239,8
78240,11
78241,13
78242,5
78243,8
78244,16
78245,11
78246,6
78247,3
78248,12
78249,1
78250,14
78251,15
78252,12
78253,14
78254,3
78255,13
78256,16
78257,14
78258,2
78259,1
78260,13
78261,15
78262,1
78263,12
78264,13
78265,15
78266,5
78267,8
78268,13
78269,6
78270,14
78271,1
78272,13
78273,11
78274,12
78275,15
78276,13
78277,5
78278,13
78279,3
78280,11
78281,9
78282,2
78283,2
78284,9
78285,13
78286,5
78287,11
78288,16
78289,12
78290,2
78291,8
78292,11
78293,1
78294,1
78295,11
78296,2
78297,0
78298,6
78299,1
78300,3
78301,6
78302,5
78303,8
78304,1
78305,12
78306,11
78307,14
78308,6
78309,6
78310,5
78311,15
78312,1
78313,13
78314,5
78315,3
78316,11
78317,12
78318,5
78319,0
78320,12
78321,11
78322,6
78323,1
78324,11
78325,5
78326,13
78327,13
78328,1
78329,13
78330,1
78331,12
78332,1
78333,8
78334,15
78335,3
78336,6
78337,13
78338,12
78339,6
78340,15
78341,2
78342,12
78343,12
78344,13
78345,13
78346,13
78347,8
78348,12
78349,9
78350,1
78351,6
78352,16
78353,11
78354,12
78355,6
78356,8
78357,15
78358,9
78359,11
78360,15
78361,0
78362,7
78363,8
78364,5
78365,4
78366,13
78367,13
78368,3
78369,2
78370,0
78371,5
78372,15
78373,11
78374,11
78375,15
78376,11
78377,7
78378,7
78379,13
78380,2
78381,0
78382,13
78383,13
78384,13
78385,1
78386,14
78387,12
78388,12
78389,9
78390,14
78391,7
78392,6
78393,12
78394,15
78395,16
78396,3
78397,12
78398,3
78399,9
78400,14
78401,12
78402,16
78403,11
78404,1
78405,6
78406,12
78407,13
78408,13
78409,6
78410,11
78411,1
78412,5
78413,4
78414,13
78415,3
78416,13
78417,1
78418,2
78419,12
78420,6
78421,13
78422,6
78423,8
78424,4
78425,9
78426,13
78427,13
78428,3
78429,1
78430,0
78431,4
78432,14
78433,3
78434,14
78435,5
78436,5
78437,13
78438,14
78439,16
78440,4
78441,13
78442,9
78443,11
78444,10
78445,12
78446,6
78447,16
78448,12
78449,6
78450,7
78451,1
78452,16
78453,5
78454,6
78455,15
78456,5
78457,15
78458,5
78459,6
78460,3
78461,5
78462,6
78463,14
78464,16
78465,13
78466,5
78467,6
78468,1
78469,15
78470,6
78471,9
78472,1
78473,3
78474,0
78475,12
78476,13
78477,6
78478,13
78479,0
78480,13
78481,1
78482,8
78483,2
78484,1
78485,6
78486,15
78487,1
78488,7
78489,6
78490,7
78491,5
78492,3
78493,1
78494,15
78495,6
78496,1
78497,6
78498,3
78499,12
78500,6
78501,1
78502,4
78503,13
78504,3
78505,12
78506,8
78507,1
78508,7
78509,11
78510,12
78511,6
78512,15
78513,5
78514,1
78515,12
78516,9
78517,2
78518,15
78519,6
78520,12
78521,15
78522,14
78523,7
78524,13
78525,9
78526,8
78527,9
78528,11
78529,15
78530,14
78531,13
78532,13
78533,15
78534,11
78535,4
78536,13
78537,9
78538,12
78539,9
78540,15
78541,0
78542,1
78543,12
78544,1
78545,12
78546,14
78547,6
78548,15
78549,12
78550,12
78551,12
78552,0
78553,16
78554,13
78555,13
78556,6
78557,15
78558,2
78559,12
78560,16
78561,0
78562,6
78563,6
78564,12
78565,6
78566,14
78567,15
78568,11
78569,8
78570,13
78571,1
78572,12
78573,15
78574,12
78575,7
78576,8
78577,9
78578,2
78579,7
78580,9
78581,9
78582,7
78583,4
78584,15
78585,16
78586,2
78587,6
78588,15
78589,15
78590,2
78591,5
78592,15
78593,5
78594,0
78595,4
78596,12
78597,14
78598,1
78599,0
78600,6
78601,4
78602,14
78603,12
78604,4
78605,4
78606,12
78607,3
78608,1
78609,12
78610,11
78611,1
78612,12
78613,2
78614,6
78615,9
78616,2
78617,11
78618,11
78619,12
78620,3
78621,15
78622,3
78623,13
78624,14
78625,1
78626,15
78627,3
78628,1
78629,7
78630,9
78631,12
78632,14
78633,12
78634,13
78635,13
78636,16
78637,0
78638,2
78639,1
78640,7
78641,5
78642,12
78643,1
78644,13
78645,15
78646,2
78647,10
78648,15
78649,8
78650,7
78651,12
78652,8
78653,16
78654,15
78655,16
78656,3
78657,13
78658,6
78659,5
78660,0
78661,1
78662,12
78663,15
78664,1
78665,6
78666,5
78667,14
78668,12
78669,2
78670,3
78671,3
78672,14
78673,14
78674,8
78675,11
78676,9
78677,11
78678,6
78679,0
78680,1
78681,6
78682,11
78683,13
78684,15
78685,16
78686,5
78687,9
78688,9
78689,0
78690,12
78691,5
78692,16
78693,5
78694,13
78695,6
78696,15
78697,1
78698,5
78699,16
78700,15
78701,11
78702,1
78703,7
78704,14
78705,8
78706,12
78707,7
78708,1
78709,6
78710,13
78711,12
78712,0
78713,8
78714,6
78715,16
78716,11
78717,6
78718,11
78719,12
78720,6
78721,1
78722,6
78723,1
78724,8
78725,7
78726,14
78727,12
78728,14
78729,2
78730,11
78731,0
78732,13
78733,11
78734,7
78735,7
78736,7
78737,6
78738,16
78739,15
78740,15
78741,11
78742,4
78743,8
78744,11
78745,13
78746,1
78747,2
78748,5
78749,6
78750,15
78751,13
78752,8
78753,6
78754,0
78755,6
78756,1
78757,13
78758,15
78759,6
78760,1
78761,3
78762,15
78763,7
78764,6
78765,16
78766,6
78767,3
78768,15
78769,9
78770,6
78771,14
78772,0
78773,16
78774,13
78775,7
78776,11
78777,1
78778,3
78779,6
78780,14
78781,1
78782,1
78783,14
78784,8
78785,13
78786,15
78787,2
78788,15
78789,13
78790,5
78791,15
78792,5
78793,13
78794,6
78795,15
78796,12
78797,0
78798,12
78799,14
78800,11
78801,1
78802,8
78803,13
78804,5
78805,5
78806,6
78807,13
78808,8
78809,12
78810,1
78811,3
78812,9
78813,13
78814,3
78815,16
78816,16
78817,11
78818,0
78819,5
78820,9
78821,3
78822,0
78823,3
78824,1
78825,9
78826,11
78827,16
78828,11
78829,12
78830,6
78831,3
78832,16
78833,6
78834,3
78835,1
78836,12
78837,2
78838,1
78839,13
78840,5
78841,0
78842,12
78843,16
78844,3
78845,9
78846,1
78847,4
78848,13
78849,1
78850,11
78851,4
78852,6
78853,14
78854,1
78855,16
78856,13
78857,15
78858,15
78859,12
78860,12
78861,1
78862,13
78863,12
78864,13
78865,0
78866,5
78867,15
78868,13
78869,15
78870,1
78871,15
78872,5
78873,11
78874,16
78875,1
78876,6
78877,15
78878,14
78879,6
78880,1
78881,9
78882,2
78883,9
78884,15
78885,8
78886,16
78887,9
78888,8
78889,12
78890,14
78891,3
78892,7
78893,2
78894,13
78895,0
78896,12
78897,2
78898,13
78899,16
78900,2
78901,15
78902,6
78903,12
78904,8
78905,6
78906,11
78907,6
78908,6
78909,13
78910,2
78911,6
78912,6
78913,0
78914,6
78915,1
78916,13
78917,14
78918,14
78919,7
78920,11
78921,1
78922,1
78923,9
78924,7
78925,7
78926,12
78927,3
78928,9
78929,11
78930,5
78931,6
78932,14
78933,15
78934,6
78935,2
78936,1
78937,1
78938,1
78939,15
78940,1
78941,12
78942,1
78943,8
78944,1
78945,6
78946,11
78947,7
78948,2
78949,8
78950,13
78951,5
78952,12
78953,2
78954,2
78955,13
78956,14
78957,13
78958,14
78959,1
78960,14
78961,1
78962,14
78963,6
78964,0
78965,11
78966,3
78967,13
78968,6
78969,14
78970,6
78971,4
78972,12
78973,6
78974,15
78975,11
78976,16
78977,1
78978,3
78979,13
78980,6
78981,5
78982,13
78983,8
78984,6
78985,13
78986,2
78987,6
78988,0
78989,14
78990,12
78991,5
78992,7
78993,3
78994,11
78995,5
78996,6
78997,13
78998,6
78999,1
79000,7
79001,15
79002,12
79003,4
79004,16
79005,13
79006,9
79007,4
79008,1
79009,7
79010,0
79011,3
79012,6
79013,9
79014,1
79015,4
79016,8
79017,0
79018,8
79019,6
79020,4
79021,1
79022,2
79023,8
79024,15
79025,15
79026,3
79027,1
79028,14
79029,13
79030,13
79031,1
79032,12
79033,8
79034,4
79035,16
79036,6
79037,13
79038,8
79039,1
79040,1
79041,1
79042,12
79043,1
79044,13
79045,0
79046,2
79047,5
79048,16
79049,12
79050,16
79051,0
79052,14
79053,9
79054,8
79055,13
79056,16
79057,1
79058,16
79059,16
79060,8
79061,5
79062,1
79063,15
79064,1
79065,5
79066,14
79067,15
79068,0
79069,15
79070,6
79071,13
79072,6
79073,0
79074,13
79075,9
79076,13
79077,6
79078,9
79079,12
79080,7
79081,3
79082,5
79083,2
79084,1
79085,6
79086,3
79087,1
79088,12
79089,5
79090,12
79091,1
79092,12
79093,6
79094,13
79095,1
79096,15
79097,2
79098,3
79099,14
79100,9
79101,12
79102,15
79103,13
79104,13
79105,1
79106,6
79107,8
79108,13
79109,6
79110,8
79111,2
79112,5
79113,12
79114,12
79115,6
79116,1
79117,16
79118,15
79119,7
79120,16
79121,13
79122,6
79123,15
79124,2
79125,14
79126,7
79127,5
79128,0
79129,11
79130,1
79131,15
79132,16
79133,16
79134,5
79135,11
79136,6
79137,3
79138,6
79139,2
79140,12
79141,2
79142,6
79143,2
79144,13
79145,0
79146,12
79147,13
79148,13
79149,14
79150,5
79151,16
79152,3
79153,12
79154,14
79155,6
79156,9
79157,6
79158,6
79159,13
79160,9
79161,5
79162,4
79163,9
79164,12
79165,13
79166,12
79167,9
79168,0
79169,5
79170,7
79171,5
79172,12
79173,11
79174,13
79175,16
79176,15
79177,15
79178,1
79179,1
79180,4
79181,6
79182,12
79183,0
79184,2
79185,5
79186,15
79187,8
79188,12
79189,8
79190,13
79191,6
79192,12
79193,14
79194,6
79195,12
79196,5
79197,7
79198,1
79199,16
79200,3
79201,13
79202,3
79203,1
79204,0
79205,13
79206,12
79207,6
79208,13
79209,7
79210,7
79211,1
79212,3
79213,8
79214,6
79215,16
79216,4
79217,4
79218,8
79219,4
79220,8
79221,13
79222,5
79223,13
79224,4
79225,8
79226,9
79227,6
79228,1
79229,2
79230,11
79231,13
79232,8
79233,3
79234,0
79235,6
79236,13
79237,9
79238,16
79239,16
79240,8
79241,12
79242,13
79243,13
79244,15
79245,16
79246,12
79247,12
79248,0
79249,12
79250,12
79251,13
79252,2
79253,11
79254,5
79255,1
79256,7
79257,16
79258,6
79259,5
79260,12
79261,6
79262,14
79263,3
79264,3
79265,2
79266,5
79267,13
79268,16
79269,12
79270,15
79271,1
79272,2
79273,5
79274,1
79275,3
79276,3
79277,2
79278,0
79279,12
79280,15
79281,9
79282,13
79283,6
79284,5
79285,16
79286,5
79287,1
79288,7
79289,11
79290,16
79291,9
79292,12
79293,14
79294,13
79295,12
79296,8
79297,6
79298,15
79299,0
79300,15
79301,8
79302,16
79303,16
79304,7
79305,1
79306,9
79307,12
79308,7
79309,16
79310,7
79311,9
79312,13
79313,9
79314,12
79315,13
79316,1
79317,11
79318,5
79319,15
79320,14
79321,9
79322,8
79323,14
79324,4
79325,16
79326,13
79327,11
79328,15
79329,1
79330,8
79331,15
79332,12
79333,6
79334,8
79335,6
79336,12
79337,6
79338,5
79339,14
79340,1
79341,13
79342,9
79343,6
79344,13
79345,6
79346,12
79347,13
79348,1
79349,13
79350,16
79351,2
79352,12
79353,13
79354,5
79355,14
79356,14
79357,4
79358,1
79359,13
79360,8
79361,1
79362,16
79363,13
79364,7
79365,6
79366,6
79367,2
79368,15
79369,12
79370,15
79371,11
79372,9
79373,12
79374,5
79375,2
79376,9
79377,11
79378,9
79379,6
79380,5
79381,9
79382,13
79383,12
79384,2
79385,5
79386,13
79387,15
79388,13
79389,13
79390,13
79391,11
79392,16
79393,15
79394,6
79395,4
79396,6
79397,13
79398,11
79399,8
79400,4
79401,3
79402,9
79403,1
79404,5
79405,6
79406,15
79407,1
79408,2
79409,3
79410,12
79411,5
79412,11
79413,8
79414,13
79415,7
79416,6
79417,3
79418,11
79419,11
79420,6
79421,2
79422,1
79423,13
79424,4
79425,9
79426,16
79427,0
79428,14
79429,9
79430,14
79431,13
79432,5
79433,9
79434,1
79435,1
79436,7
79437,8
79438,13
79439,1
79440,3
79441,5
79442,6
79443,5
79444,14
79445,16
79446,16
79447,15
79448,8
79449,1
79450,3
79451,1
79452,15
79453,6
79454,6
79455,12
79456,6
79457,1
79458,14
79459,5
79460,3
79461,9
79462,13
79463,16
79464,3
79465,3
79466,16
79467,14
79468,8
79469,12
79470,8
79471,15
79472,8
79473,12
79474,5
79475,14
79476,1
79477,12
79478,13
79479,7
79480,7
79481,2
79482,5
79483,9
79484,13
79485,13
79486,12
79487,13
79488,5
79489,11
79490,16
79491,14
79492,15
79493,1
79494,12
79495,14
79496,6
79497,14
79498,3
79499,6
79500,15
79501,9
79502,5
79503,9
79504,12
79505,2
79506,1
79507,11
79508,4
79509,5
79510,7
79511,1
79512,0
79513,11
79514,7
79515,3
79516,3
79517,12
79518,13
79519,8
79520,16
79521,7
79522,6
79523,11
79524,12
79525,14
79526,15
79527,2
79528,13
79529,5
79530,8
79531,9
79532,1
79533,14
79534,2
79535,7
79536,0
79537,13
79538,3
79539,15
79540,3
79541,16
79542,5
79543,12
79544,16
79545,7
79546,3
79547,15
79548,12
79549,3
79550,13
79551,1
79552,7
79553,13
79554,1
79555,3
79556,2
79557,15
79558,11
79559,2
79560,5
79561,6
79562,4
79563,6
79564,1
79565,13
79566,13
79567,13
79568,6
79569,13
79570,6
79571,15
79572,1
79573,15
79574,0
79575,11
79576,12
79577,9
79578,7
79579,1
79580,15
79581,12
79582,0
79583,2
79584,16
79585,12
79586,13
79587,3
79588,0
79589,7
79590,1
79591,13
79592,13
79593,14
79594,14
79595,7
79596,16
79597,4
79598,13
79599,13
79600,16
79601,5
79602,11
79603,1
79604,16
79605,0
79606,1
79607,15
79608,6
79609,1
79610,14
79611,14
79612,3
79613,13
79614,6
79615,11
79616,9
79617,12
79618,9
79619,1
79620,11
79621,1
79622,13
79623,6
79624,1
79625,15
79626,12
79627,12
79628,13
79629,15
79630,13
79631,6
79632,6
79633,0
79634,16
79635,14
79636,2
79637,15
79638,3
79639,9
79640,11
79641,8
79642,13
79643,8
79644,13
79645,14
79646,9
79647,6
79648,10
79649,3
79650,11
79651,1
79652,13
79653,12
79654,3
79655,15
79656,3
79657,6
79658,6
79659,3
79660,5
79661,13
79662,3
79663,9
79664,9
79665,6
79666,8
79667,13
79668,16
79669,7
79670,0
79671,13
79672,15
79673,1
79674,12
79675,13
79676,6
79677,12
79678,3
79679,14
79680,6
79681,2
79682,12
79683,13
79684,6
79685,1
79686,16
79687,13
79688,3
79689,11
79690,4
79691,14
79692,16
79693,3
79694,13
79695,16
79696,1
79697,13
79698,9
79699,16
79700,7
79701,9
79702,8
79703,0
79704,5
79705,6
79706,5
79707,14
79708,6
79709,13
79710,14
79711,14
79712,1
79713,6
79714,12
79715,12
79716,7
79717,15
79718,15
79719,6
79720,12
79721,13
79722,12
79723,9
79724,6
79725,11
79726,7
79727,2
79728,0
79729,4
79730,6
79731,16
79732,7
79733,7
79734,13
79735,4
79736,11
79737,1
79738,5
79739,1
79740,12
79741,0
79742,8
79743,16
79744,1
79745,12
79746,0
79747,2
79748,1
79749,5
79750,7
79751,6
79752,6
79753,12
79754,1
79755,12
79756,12
79757,5
79758,2
79759,7
79760,6
79761,6
79762,5
79763,15
79764,11
79765,16
79766,5
79767,1
79768,5
79769,11
79770,15
79771,9
79772,3
79773,1
79774,12
79775,4
79776,15
79777,13
79778,0
79779,0
79780,7
79781,1
79782,1
79783,13
79784,1
79785,15
79786,0
79787,16
79788,15
79789,2
79790,1
79791,6
79792,13
79793,8
79794,1
79795,16
79796,3
79797,16
79798,14
79799,8
79800,0
79801,8
79802,12
79803,16
79804,4
79805,8
79806,8
79807,3
79808,15
79809,15
79810,6
79811,1
79812,8
79813,13
79814,3
79815,12
79816,11
79817,1
79818,12
79819,12
79820,3
79821,12
79822,6
79823,1
79824,15
79825,2
79826,16
79827,5
79828,9
79829,1
79830,6
79831,8
79832,9
79833,3
79834,3
79835,6
79836,11
79837,12
79838,15
79839,0
79840,2
79841,3
79842,3
