id,predicted
85186,5
85187,2
85188,6
85189,5
85190,7
85191,9
85192,1
85193,6
85194,3
85195,0
85196,7
85197,0
85198,0
85199,7
85200,4
85201,0
85202,9
85203,9
85204,2
85205,6
85206,5
85207,0
85208,1
85209,9
85210,1
85211,6
85212,0
85213,3
85214,5
85215,6
85216,2
85217,6
85218,4
85219,6
85220,9
85221,6
85222,2
85223,6
85224,1
85225,0
85226,4
85227,3
85228,0
85229,4
85230,2
85231,4
85232,4
85233,0
85234,0
85235,2
85236,4
85237,6
85238,6
85239,0
85240,6
85241,7
85242,2
85243,4
85244,2
85245,6
85246,3
85247,1
85248,9
85249,1
85250,7
85251,7
85252,5
85253,6
85254,3
85255,0
85256,0
85257,1
85258,6
85259,9
85260,3
85261,1
85262,0
85263,4
85264,2
85265,6
85266,2
85267,0
85268,6
85269,2
85270,2
85271,0
85272,4
85273,6
85274,0
85275,6
85276,7
85277,8
85278,4
85279,7
85280,6
85281,8
85282,0
85283,0
85284,6
85285,4
85286,5
85287,1
85288,3
85289,9
85290,4
85291,2
85292,6
85293,4
85294,5
85295,0
85296,8
85297,0
85298,7
85299,8
85300,0
85301,7
85302,4
85303,8
85304,3
85305,7
85306,3
85307,6
85308,6
85309,6
85310,5
85311,4
85312,9
85313,6
85314,0
85315,0
85316,9
85317,4
85318,4
85319,6
85320,2
85321,1
85322,8
85323,6
85324,1
85325,6
85326,7
85327,7
85328,8
85329,1
85330,6
85331,0
85332,4
85333,5
85334,6
85335,3
85336,2
85337,6
85338,0
85339,9
85340,9
85341,3
85342,6
85343,9
85344,4
85345,7
85346,0
85347,4
85348,0
85349,2
85350,4
85351,9
85352,6
85353,7
85354,6
85355,2
85356,0
85357,6
85358,4
85359,0
85360,5
85361,2
85362,5
85363,9
85364,4
85365,5
85366,0
85367,2
85368,6
85369,2
85370,3
85371,9
85372,9
85373,5
85374,4
85375,3
85376,1
85377,0
85378,1
85379,2
85380,7
85381,7
85382,6
85383,9
85384,0
85385,7
85386,8
85387,9
85388,4
85389,4
85390,6
85391,2
85392,6
85393,2
85394,4
85395,5
85396,6
85397,0
85398,6
85399,0
85400,9
85401,1
85402,6
85403,7
85404,3
85405,2
85406,0
85407,6
85408,9
85409,1
85410,3
85411,6
85412,0
85413,9
85414,8
85415,5
85416,0
85417,9
85418,3
85419,1
85420,0
85421,6
85422,6
85423,8
85424,0
85425,1
85426,5
85427,8
85428,1
85429,0
85430,6
85431,6
85432,0
85433,9
85434,6
85435,0
85436,6
85437,7
85438,6
85439,2
85440,4
85441,6
85442,1
85443,6
85444,7
85445,0
85446,4
85447,7
85448,1
85449,4
85450,1
85451,2
85452,6
85453,3
85454,9
85455,0
85456,4
85457,0
85458,6
85459,6
85460,6
85461,8
85462,0
85463,4
85464,6
85465,5
85466,8
85467,1
85468,6
85469,4
85470,8
85471,0
85472,6
85473,1
85474,7
85475,4
85476,4
85477,6
85478,2
85479,3
85480,4
85481,0
85482,3
85483,3
85484,6
85485,6
85486,3
85487,8
85488,4
85489,6
85490,0
85491,0
85492,1
85493,6
85494,3
85495,5
85496,5
85497,0
85498,7
85499,9
85500,8
85501,0
85502,3
85503,1
85504,4
85505,4
85506,6
85507,9
85508,7
85509,3
85510,2
85511,0
85512,9
85513,3
85514,2
85515,9
85516,1
85517,3
85518,6
85519,1
85520,4
85521,7
85522,8
85523,4
85524,2
85525,4
85526,0
85527,0
85528,0
85529,4
85530,0
85531,5
85532,6
85533,6
85534,0
85535,2
85536,7
85537,6
85538,4
85539,1
85540,9
85541,6
85542,6
85543,7
85544,2
85545,5
85546,6
85547,6
85548,0
85549,6
85550,2
85551,1
85552,0
85553,0
85554,6
85555,6
85556,0
85557,3
85558,1
85559,6
85560,9
85561,5
85562,5
85563,3
85564,0
85565,0
85566,8
85567,0
85568,0
85569,1
85570,8
85571,6
85572,2
85573,0
85574,8
85575,0
85576,0
85577,7
85578,4
85579,6
85580,2
85581,4
85582,4
85583,4
85584,6
85585,4
85586,4
85587,8
85588,2
85589,2
85590,0
85591,6
85592,0
85593,1
85594,4
85595,3
85596,2
85597,3
85598,4
85599,5
85600,4
85601,0
85602,4
85603,6
85604,4
85605,3
85606,3
85607,3
85608,9
85609,6
85610,8
85611,4
85612,5
85613,1
85614,6
85615,0
85616,6
85617,1
85618,6
85619,2
85620,9
85621,4
85622,8
85623,2
85624,6
85625,6
85626,7
85627,3
85628,8
85629,5
85630,1
85631,0
85632,6
85633,9
85634,7
85635,1
85636,3
85637,0
85638,6
85639,5
85640,9
85641,2
85642,6
85643,0
85644,5
85645,9
85646,1
85647,0
85648,6
85649,9
85650,5
85651,2
85652,2
85653,2
85654,4
85655,0
85656,6
85657,3
85658,0
85659,2
85660,5
85661,4
85662,0
85663,1
85664,6
85665,9
85666,4
85667,3
85668,1
85669,0
85670,4
85671,6
85672,7
85673,6
85674,9
85675,3
85676,9
85677,6
85678,4
85679,2
85680,5
85681,1
85682,1
85683,9
85684,3
85685,9
85686,5
85687,0
85688,2
85689,7
85690,3
85691,5
85692,4
85693,6
85694,6
85695,0
85696,5
85697,0
85698,6
85699,9
85700,2
85701,8
85702,6
85703,7
85704,8
85705,8
85706,0
85707,0
85708,6
85709,7
85710,2
85711,3
85712,0
85713,4
85714,0
85715,6
85716,5
85717,6
85718,0
85719,1
85720,1
85721,7
85722,0
85723,7
85724,3
85725,7
85726,3
85727,0
85728,2
85729,1
85730,4
85731,0
85732,1
85733,7
85734,6
85735,6
85736,2
85737,0
85738,4
85739,6
85740,8
85741,1
85742,6
85743,0
85744,6
85745,0
85746,6
85747,3
85748,4
85749,4
85750,6
85751,0
85752,6
85753,4
85754,6
85755,7
85756,7
85757,6
85758,9
85759,8
85760,7
85761,8
85762,2
85763,4
85764,5
85765,6
85766,6
85767,8
85768,3
85769,8
85770,0
85771,8
85772,1
85773,0
85774,9
85775,9
85776,5
85777,4
85778,6
85779,6
85780,1
85781,9
85782,9
85783,3
85784,1
85785,6
85786,7
85787,7
85788,6
85789,4
85790,7
85791,0
85792,6
85793,4
85794,7
85795,1
85796,6
85797,6
85798,6
85799,0
85800,5
85801,4
85802,4
85803,9
85804,9
85805,0
85806,2
85807,0
85808,4
85809,5
85810,4
85811,2
85812,0
85813,6
85814,0
85815,3
85816,1
85817,4
85818,3
85819,1
85820,1
85821,2
85822,9
85823,4
85824,9
85825,9
85826,6
85827,2
85828,5
85829,7
85830,1
85831,4
85832,6
85833,6
85834,1
85835,9
85836,3
85837,1
85838,6
85839,5
85840,4
85841,5
85842,6
85843,6
85844,2
85845,0
85846,9
85847,6
85848,9
85849,4
85850,6
85851,0
85852,3
85853,6
85854,3
85855,5
85856,5
85857,0
85858,9
85859,2
85860,0
85861,2
85862,6
85863,2
85864,4
85865,0
85866,0
85867,9
85868,0
85869,7
85870,6
85871,0
85872,4
85873,4
85874,0
85875,6
85876,2
85877,9
85878,3
85879,6
85880,3
85881,6
85882,0
85883,4
85884,9
85885,8
85886,6
85887,4
85888,6
85889,1
85890,4
85891,5
85892,5
85893,0
85894,3
85895,4
85896,8
85897,9
85898,0
85899,9
85900,9
85901,3
85902,6
85903,4
85904,2
85905,6
85906,9
85907,4
85908,9
85909,6
85910,8
85911,8
85912,4
85913,5
85914,7
85915,3
85916,4
85917,5
85918,4
85919,8
85920,3
85921,4
85922,1
85923,2
85924,6
85925,5
85926,5
85927,6
85928,9
85929,6
85930,3
85931,0
85932,7
85933,9
85934,3
85935,2
85936,0
85937,2
85938,4
85939,0
85940,7
85941,2
85942,9
85943,9
85944,0
85945,8
85946,6
85947,0
85948,6
85949,0
85950,9
85951,0
85952,5
85953,0
85954,6
85955,0
85956,3
85957,6
85958,5
85959,6
85960,2
85961,4
85962,0
85963,4
85964,2
85965,6
85966,1
85967,6
85968,7
85969,0
85970,6
85971,6
85972,5
85973,7
85974,6
85975,6
85976,3
85977,6
85978,0
85979,8
85980,1
85981,0
85982,9
85983,1
85984,6
85985,0
85986,9
85987,6
85988,6
85989,2
85990,6
85991,4
85992,3
85993,8
85994,1
85995,5
85996,9
85997,9
85998,4
85999,1
86000,9
86001,6
86002,6
86003,3
86004,4
86005,8
86006,2
86007,6
86008,0
86009,9
86010,4
86011,6
86012,3
86013,6
86014,4
86015,9
86016,2
86017,6
86018,6
86019,9
86020,2
86021,6
86022,5
86023,8
86024,6
86025,3
86026,0
86027,9
86028,6
86029,3
86030,0
86031,5
86032,0
86033,4
86034,8
86035,6
86036,7
86037,6
86038,5
86039,4
86040,5
86041,6
86042,7
86043,9
86044,3
86045,4
86046,7
86047,9
86048,6
86049,6
86050,9
86051,6
86052,2
86053,5
86054,6
86055,2
86056,6
86057,0
86058,3
86059,3
86060,4
86061,0
86062,5
86063,0
86064,5
86065,4
86066,7
86067,1
86068,6
86069,1
86070,2
86071,6
86072,9
86073,5
86074,1
86075,0
86076,6
86077,5
86078,9
86079,8
86080,0
86081,0
86082,0
86083,2
86084,6
86085,5
86086,7
86087,9
86088,9
86089,2
86090,4
86091,8
86092,1
86093,4
86094,6
86095,4
86096,7
86097,5
86098,1
86099,6
86100,0
86101,1
86102,4
86103,5
86104,6
86105,6
86106,9
86107,2
86108,2
86109,5
86110,0
86111,6
86112,0
86113,7
86114,6
86115,1
86116,0
86117,5
86118,6
86119,5
86120,7
86121,9
86122,0
86123,0
86124,9
86125,8
86126,0
86127,2
86128,0
86129,2
86130,7
86131,0
86132,9
86133,4
86134,0
86135,4
86136,6
86137,1
86138,4
86139,9
86140,0
86141,6
86142,1
86143,5
86144,6
86145,6
86146,0
86147,9
86148,2
86149,0
86150,1
86151,5
86152,6
86153,6
86154,9
86155,4
86156,9
86157,5
86158,6
86159,0
86160,4
86161,0
86162,0
86163,9
86164,0
86165,4
86166,4
86167,3
86168,6
86169,1
86170,0
86171,2
86172,6
86173,6
86174,0
86175,7
86176,3
86177,8
86178,4
86179,9
86180,1
86181,6
86182,6
86183,4
86184,8
86185,6
86186,0
86187,0
86188,8
86189,7
86190,0
86191,8
86192,6
86193,6
86194,2
86195,8
86196,7
86197,4
86198,6
86199,8
86200,6
86201,2
86202,8
86203,4
86204,9
86205,4
86206,6
86207,6
86208,6
86209,7
86210,0
86211,4
86212,8
86213,3
86214,6
86215,1
86216,4
86217,2
86218,1
86219,0
86220,6
86221,3
86222,0
86223,6
86224,7
86225,3
86226,9
86227,5
86228,7
86229,3
86230,6
86231,0
86232,3
86233,2
86234,7
86235,8
86236,2
86237,0
86238,4
86239,6
86240,5
86241,6
86242,5
86243,7
86244,2
86245,9
86246,8
86247,9
86248,3
86249,4
86250,6
86251,5
86252,0
86253,3
86254,0
86255,3
86256,9
86257,8
86258,4
86259,0
86260,4
86261,8
86262,9
86263,0
86264,6
86265,6
86266,9
86267,6
86268,4
86269,8
86270,4
86271,6
86272,0
86273,7
86274,7
86275,6
86276,6
86277,4
86278,8
86279,4
86280,3
86281,2
86282,4
86283,0
86284,2
86285,9
86286,6
86287,5
86288,0
86289,3
86290,6
86291,4
86292,9
86293,6
86294,6
86295,2
86296,2
86297,6
86298,8
86299,6
86300,6
86301,3
86302,0
86303,5
86304,5
86305,7
86306,3
86307,6
86308,9
86309,7
86310,6
86311,0
86312,8
86313,1
86314,3
86315,1
86316,2
86317,1
86318,5
86319,6
86320,6
86321,7
86322,3
86323,2
86324,2
86325,9
86326,3
86327,0
86328,0
86329,6
86330,0
86331,4
86332,2
86333,5
86334,8
86335,3
86336,7
86337,9
86338,6
86339,2
86340,6
86341,6
86342,0
86343,8
86344,4
86345,8
86346,9
86347,5
86348,4
86349,4
86350,1
86351,4
86352,1
86353,6
86354,5
86355,7
86356,2
86357,5
86358,2
86359,6
86360,5
86361,5
86362,6
86363,4
86364,1
86365,7
86366,6
86367,3
86368,3
86369,2
86370,9
86371,5
86372,9
86373,6
86374,2
86375,3
86376,6
86377,0
86378,9
86379,7
86380,8
86381,0
86382,2
86383,3
86384,9
86385,7
86386,5
86387,3
86388,6
86389,5
86390,8
86391,5
86392,2
86393,0
86394,1
86395,3
86396,3
86397,0
86398,5
86399,0
86400,9
86401,1
86402,0
86403,0
86404,9
86405,3
86406,0
86407,2
86408,4
86409,6
86410,6
86411,7
86412,9
86413,9
86414,3
86415,0
86416,5
86417,3
86418,0
86419,1
86420,1
86421,5
86422,8
86423,7
86424,2
86425,6
86426,8
86427,7
86428,7
86429,2
86430,2
86431,4
86432,6
86433,6
86434,7
86435,6
86436,2
86437,6
86438,8
86439,2
86440,4
86441,6
86442,2
86443,0
86444,6
86445,7
86446,7
86447,5
86448,4
86449,9
86450,5
86451,9
86452,6
86453,1
86454,6
86455,5
86456,0
86457,7
86458,2
86459,6
86460,6
86461,0
86462,0
86463,6
86464,4
86465,0
86466,7
86467,6
86468,4
86469,0
86470,0
86471,2
86472,7
86473,8
86474,2
86475,6
86476,7
86477,2
86478,0
86479,4
86480,6
86481,7
86482,5
86483,0
86484,5
86485,0
86486,0
86487,3
86488,0
86489,1
86490,6
86491,1
86492,3
86493,4
86494,6
86495,9
86496,4
86497,1
86498,4
86499,0
86500,4
86501,1
86502,6
86503,6
86504,9
86505,6
86506,9
86507,0
86508,9
86509,8
86510,8
86511,6
86512,0
86513,4
86514,5
86515,0
86516,9
86517,7
86518,9
86519,2
86520,6
86521,6
86522,2
86523,5
86524,7
86525,0
86526,9
86527,0
86528,4
86529,0
86530,6
86531,9
86532,5
86533,7
86534,5
86535,2
86536,9
86537,1
86538,6
86539,3
86540,2
86541,7
86542,4
86543,6
86544,6
86545,4
86546,8
86547,7
86548,5
86549,1
86550,3
86551,6
86552,4
86553,8
86554,6
86555,0
86556,8
86557,6
86558,6
86559,6
86560,6
86561,2
86562,6
86563,3
86564,3
86565,3
86566,0
86567,9
86568,6
86569,0
86570,9
86571,3
86572,4
86573,6
86574,0
86575,3
86576,2
86577,8
86578,3
86579,7
86580,5
86581,3
86582,2
86583,6
86584,4
86585,3
86586,0
86587,2
86588,2
86589,0
86590,2
86591,9
86592,3
86593,8
86594,0
86595,7
86596,8
86597,6
86598,4
86599,0
86600,2
86601,0
86602,8
86603,0
86604,2
86605,6
86606,0
86607,7
86608,6
86609,6
86610,6
86611,1
86612,9
86613,3
86614,4
86615,4
86616,6
86617,4
86618,6
86619,0
86620,4
86621,2
86622,4
86623,6
86624,2
86625,5
86626,9
86627,7
86628,5
86629,4
86630,6
86631,4
86632,9
86633,9
86634,2
86635,1
86636,0
86637,6
86638,9
86639,9
86640,5
86641,1
86642,4
86643,6
86644,4
86645,6
86646,4
86647,9
86648,9
86649,1
86650,1
86651,4
86652,8
86653,6
86654,6
86655,2
86656,6
86657,3
86658,6
86659,6
86660,4
86661,0
86662,1
86663,5
86664,3
86665,7
86666,3
86667,1
86668,2
86669,6
86670,7
86671,4
86672,6
86673,3
86674,8
86675,2
86676,8
86677,6
86678,0
86679,9
86680,4
86681,0
86682,5
86683,9
86684,3
86685,0
86686,6
86687,0
86688,7
86689,4
86690,7
86691,5
86692,3
86693,7
86694,9
86695,5
86696,1
86697,8
86698,3
86699,1
86700,9
86701,4
86702,6
86703,1
86704,4
86705,6
86706,7
86707,9
86708,6
86709,0
86710,5
86711,0
86712,0
86713,3
86714,1
86715,8
86716,6
86717,4
86718,6
86719,4
86720,6
86721,8
86722,6
86723,0
86724,5
86725,0
86726,2
86727,3
86728,5
86729,2
86730,4
86731,0
86732,0
86733,6
86734,4
86735,3
86736,2
86737,6
86738,5
86739,6
86740,5
86741,0
86742,0
86743,0
86744,6
86745,5
86746,9
86747,6
86748,6
86749,9
86750,2
86751,3
86752,6
86753,7
86754,2
86755,8
86756,6
86757,9
86758,1
86759,8
86760,4
86761,6
86762,5
86763,0
86764,6
86765,5
86766,1
86767,6
86768,4
86769,0
86770,4
86771,6
86772,0
86773,8
86774,0
86775,6
86776,9
86777,4
86778,1
86779,6
86780,0
86781,6
86782,2
86783,6
86784,0
86785,6
86786,6
86787,7
86788,9
86789,9
86790,0
86791,7
86792,6
86793,9
86794,9
86795,5
86796,2
86797,3
86798,6
86799,7
86800,6
86801,0
86802,0
86803,6
86804,6
86805,1
86806,6
86807,6
86808,6
86809,2
86810,7
86811,7
86812,0
86813,0
86814,6
86815,9
86816,2
86817,0
86818,6
86819,2
86820,6
86821,0
86822,6
86823,3
86824,0
86825,5
86826,0
86827,6
86828,1
86829,1
86830,6
86831,1
86832,3
86833,8
86834,2
86835,0
86836,0
86837,1
86838,0
86839,1
86840,6
86841,0
86842,6
86843,6
86844,0
86845,1
86846,2
86847,4
86848,6
86849,8
86850,6
86851,6
86852,0
86853,8
86854,0
86855,6
86856,6
86857,6
86858,9
86859,1
86860,5
86861,5
86862,2
86863,0
86864,6
86865,5
86866,6
86867,8
86868,5
86869,0
86870,6
86871,5
86872,6
86873,4
86874,0
86875,2
86876,6
86877,0
86878,0
86879,5
86880,0
86881,3
86882,5
86883,0
86884,5
86885,4
86886,2
86887,2
86888,6
86889,2
86890,4
86891,3
86892,6
86893,7
86894,3
86895,4
86896,2
86897,6
86898,3
86899,7
86900,0
86901,6
86902,5
86903,7
86904,9
86905,7
86906,0
86907,6
86908,1
86909,4
86910,7
86911,5
86912,6
86913,0
86914,8
86915,6
86916,2
86917,0
86918,4
86919,0
86920,7
86921,0
86922,9
86923,5
86924,0
86925,1
86926,2
86927,6
86928,6
86929,0
86930,6
86931,9
86932,4
86933,8
86934,6
86935,4
86936,7
86937,3
86938,2
86939,6
86940,3
86941,5
86942,2
86943,4
86944,8
86945,4
86946,0
86947,7
86948,6
86949,1
86950,6
86951,9
86952,7
86953,6
86954,8
86955,7
86956,8
86957,7
86958,5
86959,3
86960,6
86961,8
86962,8
86963,4
86964,9
86965,7
86966,2
86967,4
86968,0
86969,3
86970,6
86971,5
86972,9
86973,3
86974,6
86975,1
86976,4
86977,6
86978,9
86979,1
86980,6
86981,4
86982,1
86983,8
86984,8
86985,0
86986,9
86987,7
86988,3
86989,4
86990,0
86991,5
86992,4
86993,3
86994,9
86995,2
86996,6
86997,6
86998,2
86999,7
87000,0
87001,0
87002,8
87003,6
87004,0
87005,6
87006,3
87007,0
87008,3
87009,3
87010,6
87011,5
87012,5
87013,0
87014,4
87015,0
87016,1
87017,4
87018,1
87019,6
87020,6
87021,3
87022,9
87023,5
87024,3
87025,7
87026,0
87027,1
87028,8
87029,2
87030,2
87031,9
87032,4
87033,4
87034,1
87035,0
87036,6
87037,4
87038,0
87039,2
87040,7
87041,4
87042,3
87043,2
87044,6
87045,6
87046,6
87047,6
87048,8
87049,4
87050,6
87051,2
87052,2
87053,0
87054,3
87055,9
87056,6
87057,7
87058,8
87059,9
87060,3
87061,9
87062,2
87063,6
87064,4
87065,1
87066,9
87067,9
87068,1
87069,0
87070,9
87071,4
87072,4
87073,6
87074,1
87075,7
87076,2
87077,2
87078,0
87079,6
87080,3
87081,6
87082,0
87083,7
87084,0
87085,0
87086,2
87087,4
87088,6
87089,7
87090,4
87091,7
87092,7
87093,3
87094,7
87095,4
87096,8
87097,5
87098,7
87099,6
87100,6
87101,4
87102,4
87103,3
87104,0
87105,4
87106,1
87107,8
87108,8
87109,3
87110,1
87111,6
87112,5
87113,1
87114,7
87115,5
87116,0
87117,0
87118,9
87119,8
87120,6
87121,4
87122,1
87123,4
87124,6
87125,6
87126,1
87127,2
87128,9
87129,0
87130,9
87131,6
87132,5
87133,6
87134,6
87135,3
87136,5
87137,1
87138,4
87139,4
87140,9
87141,6
87142,7
87143,0
87144,2
87145,2
87146,3
87147,6
87148,0
87149,6
87150,6
87151,6
87152,4
87153,8
87154,4
87155,5
87156,2
87157,6
87158,0
87159,4
87160,5
87161,6
87162,1
87163,8
87164,1
87165,6
87166,5
87167,5
87168,5
87169,6
87170,0
87171,7
87172,9
87173,5
87174,2
87175,0
87176,4
87177,9
87178,0
87179,7
87180,0
87181,3
87182,9
87183,1
87184,6
87185,6
87186,6
87187,7
87188,6
87189,0
87190,0
87191,5
87192,6
87193,7
87194,1
87195,4
87196,2
87197,1
87198,0
87199,2
87200,3
87201,4
87202,8
87203,9
87204,3
87205,6
87206,9
87207,8
87208,9
87209,1
87210,5
87211,8
87212,1
87213,9
87214,8
87215,3
87216,9
87217,4
87218,4
87219,6
87220,9
87221,6
87222,7
87223,9
87224,0
87225,7
87226,0
87227,0
87228,0
87229,6
87230,6
87231,3
87232,0
87233,6
87234,6
87235,8
87236,0
87237,6
87238,2
87239,5
87240,6
87241,8
87242,1
87243,0
87244,1
87245,6
87246,9
87247,5
87248,6
87249,5
87250,6
87251,2
87252,4
87253,6
87254,3
87255,1
87256,9
87257,9
87258,9
87259,0
87260,3
87261,7
87262,0
87263,0
87264,1
87265,0
87266,7
87267,6
87268,5
87269,2
87270,7
87271,3
87272,3
87273,1
87274,6
87275,6
87276,2
87277,2
87278,4
87279,6
87280,8
87281,6
87282,0
87283,1
87284,2
87285,1
87286,5
87287,8
87288,0
87289,6
87290,6
87291,4
87292,4
87293,9
87294,2
87295,8
87296,9
87297,4
87298,6
87299,7
87300,5
87301,2
87302,5
87303,2
87304,6
87305,1
87306,0
87307,6
87308,5
87309,6
87310,7
87311,6
87312,2
87313,6
87314,3
87315,2
87316,6
87317,8
87318,7
87319,4
87320,4
87321,0
87322,2
87323,3
87324,3
87325,7
87326,0
87327,0
87328,6
87329,5
87330,5
87331,6
87332,9
87333,8
87334,0
87335,7
87336,6
87337,6
87338,5
87339,4
87340,0
87341,4
87342,3
87343,6
87344,8
87345,3
87346,5
87347,1
87348,6
87349,2
87350,9
87351,0
87352,6
87353,9
87354,6
87355,9
87356,4
87357,0
87358,1
87359,1
87360,3
87361,3
87362,1
87363,0
87364,9
87365,3
87366,8
87367,0
87368,3
87369,9
87370,6
87371,8
87372,9
87373,5
87374,6
87375,6
87376,8
87377,2
87378,4
87379,3
87380,7
87381,9
87382,1
87383,0
87384,5
87385,1
87386,0
87387,0
